Run: same_sector_v1  (https://wandb.ai/avisingh-stanford-university/aa276-coffee-pouring/runs/n9cgohtr)
Filter: False
Steps: 5,000,000

Using cuda device
/home/avisingh/miniconda3/lib/python3.13/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m7,656/5,000,000 [0m [ [33m0:00:01[0m < [36m0:12:02[0m , [31m6,922 it/s[0m ]
| rollout/           |          |
|    entropy_loss         | -4.75       |
|    explained_variance   | 0.846       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.222      |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.012      |
|    std                  | 1.18        |
|    value_loss           | 0.0958      |
-----------------------------------------
[2K-----------------------------------------;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m229,152/5,000,000 [0m [ [33m0:00:36[0m < [36m0:12:31[0m , [31m6,353 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 900         |
|    ep_rew_mean          | -53.9       |
| time/                   |             |
|    fps                  | 6295        |
|    iterations           | 28          |
|    time_elapsed         | 36          |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.006359497 |
|    clip_fraction        | 0.0296      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.75       |
|    explained_variance   | 0.11        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.509       |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00365    |
|    std                  | 1.18        |
|    value_loss           | 2.52        |
-----------------------------------------
[2K------------------------------------------197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m236,632/5,000,000 [0m [ [33m0:00:37[0m < [36m0:12:31[0m , [31m6,344 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 888          |
|    ep_rew_mean          | -55.3        |
| time/                   |              |
|    fps                  | 6294         |
|    iterations           | 29           |
|    time_elapsed         | 37           |
|    total_timesteps      | 237568       |
| train/                  |              |
|    approx_kl            | 0.0022790986 |
|    clip_fraction        | 0.00209      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.77        |
|    explained_variance   | 0.207        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.41         |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.00106     |
|    std                  | 1.19         |
|    value_loss           | 6.03         |
------------------------------------------
[2K------------------------------------------197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m244,776/5,000,000 [0m [ [33m0:00:38[0m < [36m0:12:32[0m , [31m6,325 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 872          |
|    ep_rew_mean          | -56.5        |
| time/                   |              |
|    fps                  | 6288         |
|    iterations           | 30           |
|    time_elapsed         | 39           |
|    total_timesteps      | 245760       |
| train/                  |              |
|    approx_kl            | 0.0019709435 |
|    clip_fraction        | 0.00126      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.79        |
|    explained_variance   | 0.273        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.02         |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.000825    |
|    std                  | 1.2          |
|    value_loss           | 11.3         |
------------------------------------------
[2K------------------------------------------197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m252,896/5,000,000 [0m [ [33m0:00:40[0m < [36m0:12:33[0m , [31m6,309 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 867          |
|    ep_rew_mean          | -56.1        |
| time/                   |              |
|    fps                  | 6284         |
|    iterations           | 31           |
|    time_elapsed         | 40           |
|    total_timesteps      | 253952       |
| train/                  |              |
|    approx_kl            | 0.0046007056 |
|    clip_fraction        | 0.0146       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.8         |
|    explained_variance   | 0.401        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.53         |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.00251     |
|    std                  | 1.2          |
|    value_loss           | 9.73         |
------------------------------------------
[2K------------------------------------------;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m261,896/5,000,000 [0m [ [33m0:00:41[0m < [36m0:12:32[0m , [31m6,306 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 877          |
|    ep_rew_mean          | -55.5        |
| time/                   |              |
|    fps                  | 6288         |
|    iterations           | 32           |
|    time_elapsed         | 41           |
|    total_timesteps      | 262144       |
| train/                  |              |
|    approx_kl            | 0.0062685045 |
|    clip_fraction        | 0.0345       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.82        |
|    explained_variance   | 0.79         |
|    learning_rate        | 0.0003       |
|    loss                 | -0.205       |
|    n_updates            | 310          |
|    policy_gradient_loss | -0.00355     |
|    std                  | 1.21         |
|    value_loss           | 0.612        |
------------------------------------------
[2K------------------------------------------;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m270,072/5,000,000 [0m [ [33m0:00:42[0m < [36m0:12:33[0m , [31m6,289 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 883          |
|    ep_rew_mean          | -55.2        |
| time/                   |              |
|    fps                  | 6284         |
|    iterations           | 33           |
|    time_elapsed         | 43           |
|    total_timesteps      | 270336       |
| train/                  |              |
|    approx_kl            | 0.0071848975 |
|    clip_fraction        | 0.0588       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.81        |
|    explained_variance   | 0.876        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.222       |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.00587     |
|    std                  | 1.2          |
|    value_loss           | 0.0732       |
------------------------------------------
[2K-----------------------------------------5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m278,176/5,000,000 [0m [ [33m0:00:44[0m < [36m0:12:31[0m , [31m6,290 it/s[0m ]
