Run: baseline  (https://wandb.ai/avisingh-stanford-university/aa276-coffee-pouring/runs/8peawh3k)
Filter: False
Steps: 2,000,000

Using cpu device
[2K-----------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,688/2,000,000 [0m [ [33m0:00:00[0m < [36m0:05:43[0m , [31m5,838 it/s[0m ]
| time/              |      |
[2K------------------------------------------7m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m58,696/2,000,000 [0m [ [33m0:00:17[0m < [36m0:09:27[0m , [31m3,425 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 761          |
|    ep_rew_mean          | -121         |
| time/                   |              |
|    fps                  | 3451         |
|    iterations           | 29           |
|    time_elapsed         | 17           |
|    total_timesteps      | 59392        |
| train/                  |              |
|    approx_kl            | 0.0001608346 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | 0.151        |
|    learning_rate        | 0.0001       |
|    loss                 | 7.88         |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.000949    |
|    std                  | 0.994        |
|    value_loss           | 11.4         |
------------------------------------------
[2K-------------------------------------------m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m60,984/2,000,000 [0m [ [33m0:00:17[0m < [36m0:09:25[0m , [31m3,433 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 763           |
|    ep_rew_mean          | -121          |
| time/                   |               |
|    fps                  | 3449          |
|    iterations           | 30            |
|    time_elapsed         | 17            |
|    total_timesteps      | 61440         |
| train/                  |               |
|    approx_kl            | 0.00036266688 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.24         |
|    explained_variance   | 0.104         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.922         |
|    n_updates            | 145           |
|    policy_gradient_loss | -0.00128      |
|    std                  | 0.993         |
|    value_loss           | 10.7          |
-------------------------------------------
[2K-------------------------------------------m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m62,696/2,000,000 [0m [ [33m0:00:18[0m < [36m0:09:27[0m , [31m3,422 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 771           |
|    ep_rew_mean          | -122          |
| time/                   |               |
|    fps                  | 3447          |
|    iterations           | 31            |
|    time_elapsed         | 18            |
|    total_timesteps      | 63488         |
| train/                  |               |
|    approx_kl            | 0.00022598114 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.24         |
|    explained_variance   | 0.000301      |
|    learning_rate        | 0.0001        |
|    loss                 | 5.19          |
|    n_updates            | 150           |
|    policy_gradient_loss | -0.000504     |
|    std                  | 0.993         |
|    value_loss           | 11.5          |
-------------------------------------------
[2K-----------------------------------------97m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m64,928/2,000,000 [0m [ [33m0:00:18[0m < [36m0:09:25[0m , [31m3,427 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 773         |
|    ep_rew_mean          | -122        |
| time/                   |             |
|    fps                  | 3446        |
|    iterations           | 32          |
|    time_elapsed         | 19          |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.000571197 |
|    clip_fraction        | 9.77e-05    |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.24       |
|    explained_variance   | 0.122       |
|    learning_rate        | 0.0001      |
|    loss                 | 3.7         |
|    n_updates            | 155         |
|    policy_gradient_loss | -0.0019     |
|    std                  | 0.992       |
|    value_loss           | 10.5        |
-----------------------------------------
[2K------------------------------------------7m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m67,024/2,000,000 [0m [ [33m0:00:19[0m < [36m0:09:25[0m , [31m3,424 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 772          |
|    ep_rew_mean          | -119         |
| time/                   |              |
|    fps                  | 3443         |
|    iterations           | 33           |
|    time_elapsed         | 19           |
|    total_timesteps      | 67584        |
| train/                  |              |
|    approx_kl            | 0.0006055198 |
|    clip_fraction        | 0.000195     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
