Run: baseline  (https://wandb.ai/avisingh-stanford-university/aa276-coffee-pouring/runs/r8pa5nus)
Filter: False
Steps: 2,000,000

Using cpu device
[2K----------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,879/2,000,000 [0m [ [33m0:00:00[0m < [36m0:07:12[0m , [31m4,634 it/s[0m ]
| rollout/           |           |
[2K-------------------------------------------╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m58,697/2,000,000 [0m [ [33m0:00:42[0m < [36m0:23:52[0m , [31m1,356 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 817           |
|    ep_rew_mean          | -8.99e+03     |
| time/                   |               |
|    fps                  | 1402          |
|    iterations           | 29            |
|    time_elapsed         | 42            |
|    total_timesteps      | 59392         |
| train/                  |               |
|    approx_kl            | 1.2747478e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.32         |
|    explained_variance   | 0.0434        |
|    learning_rate        | 0.0001        |
|    loss                 | 1.06e+05      |
|    n_updates            | 140           |
|    policy_gradient_loss | -1.4e-05      |
|    std                  | 1.02          |
|    value_loss           | 1.92e+05      |
-------------------------------------------
[2K-------------------------------------------m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m61,363/2,000,000 [0m [ [33m0:00:43[0m < [36m0:23:36[0m , [31m1,370 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 822           |
|    ep_rew_mean          | -9.16e+03     |
| time/                   |               |
|    fps                  | 1402          |
|    iterations           | 30            |
|    time_elapsed         | 43            |
|    total_timesteps      | 61440         |
| train/                  |               |
|    approx_kl            | 9.4933785e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.32         |
|    explained_variance   | 0.0279        |
|    learning_rate        | 0.0001        |
|    loss                 | 9.91e+04      |
|    n_updates            | 145           |
|    policy_gradient_loss | -7.06e-05     |
|    std                  | 1.02          |
|    value_loss           | 1.52e+05      |
-------------------------------------------
[2K-------------------------------------------m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m63,150/2,000,000 [0m [ [33m0:00:45[0m < [36m0:23:35[0m , [31m1,369 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 824           |
|    ep_rew_mean          | -9.42e+03     |
| time/                   |               |
|    fps                  | 1401          |
|    iterations           | 31            |
|    time_elapsed         | 45            |
|    total_timesteps      | 63488         |
| train/                  |               |
|    approx_kl            | 3.0189403e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.32         |
|    explained_variance   | 0.0232        |
|    learning_rate        | 0.0001        |
|    loss                 | 1.05e+05      |
|    n_updates            | 150           |
|    policy_gradient_loss | -3.44e-05     |
|    std                  | 1.02          |
|    value_loss           | 2.44e+05      |
-------------------------------------------
[2K-------------------------------------------m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m64,924/2,000,000 [0m [ [33m0:00:46[0m < [36m0:23:50[0m , [31m1,354 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 827           |
|    ep_rew_mean          | -9.35e+03     |
| time/                   |               |
|    fps                  | 1399          |
|    iterations           | 32            |
|    time_elapsed         | 46            |
|    total_timesteps      | 65536         |
| train/                  |               |
|    approx_kl            | 4.9039954e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.32         |
|    explained_variance   | 0.04          |
|    learning_rate        | 0.0001        |
|    loss                 | 1.22e+05      |
|    n_updates            | 155           |
|    policy_gradient_loss | -4.65e-05     |
|    std                  | 1.02          |
|    value_loss           | 2.31e+05      |
-------------------------------------------
[2K-------------------------------------------m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m67,168/2,000,000 [0m [ [33m0:00:48[0m < [36m0:23:10[0m , [31m1,391 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 831           |
|    ep_rew_mean          | -9.62e+03     |
| time/                   |               |
|    fps                  | 1396          |
|    iterations           | 33            |
|    time_elapsed         | 48            |
|    total_timesteps      | 67584         |
| train/                  |               |
|    approx_kl            | 4.8689253e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.32         |
|    explained_variance   | 0.0475        |
|    learning_rate        | 0.0001        |
|    loss                 | 3.23e+04      |
|    n_updates            | 160           |
|    policy_gradient_loss | -0.000129     |
|    std                  | 1.02          |
|    value_loss           | 8.71e+04      |
-------------------------------------------
[2K-------------------------------------------m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m69,458/2,000,000 [0m [ [33m0:00:49[0m < [36m0:23:02[0m , [31m1,398 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 829           |
|    ep_rew_mean          | -9.54e+03     |
| time/                   |               |
|    fps                  | 1393          |
|    iterations           | 34            |
|    time_elapsed         | 49            |
|    total_timesteps      | 69632         |
| train/                  |               |
|    approx_kl            | 1.9348226e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.32         |
|    explained_variance   | 0.0362        |
