Run: baseline  (https://wandb.ai/avisingh-stanford-university/aa276-coffee-pouring/runs/nusi9t6x)
Filter: False
Steps: 2,000,000

Using cpu device
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,513/2,000,000 [0m [ [33m0:00:00[0m < [36m0:06:35[0m , [31m5,064 it/s[0m ]
| rollout/           |          |
|    policy_gradient_loss | -0.00381     |
|    std                  | 1.01         |
|    value_loss           | 3.76         |
------------------------------------------
[2K------------------------------------------7m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m60,661/2,000,000 [0m [ [33m0:00:25[0m < [36m0:13:24[0m , [31m2,412 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 548          |
|    ep_rew_mean          | -131         |
| time/                   |              |
|    fps                  | 2438         |
|    iterations           | 30           |
|    time_elapsed         | 25           |
|    total_timesteps      | 61440        |
| train/                  |              |
|    approx_kl            | 0.0012845837 |
|    clip_fraction        | 0.000488     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.28        |
|    explained_variance   | 0.798        |
|    learning_rate        | 0.0001       |
|    loss                 | 5.05         |
|    n_updates            | 145          |
|    policy_gradient_loss | -0.00153     |
|    std                  | 1.01         |
|    value_loss           | 9.38         |
------------------------------------------
[2K-----------------------------------------37m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m63,121/2,000,000 [0m [ [33m0:00:25[0m < [36m0:13:19[0m , [31m2,426 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 546         |
|    ep_rew_mean          | -131        |
| time/                   |             |
|    fps                  | 2442        |
|    iterations           | 31          |
|    time_elapsed         | 25          |
|    total_timesteps      | 63488       |
| train/                  |             |
|    approx_kl            | 0.002378603 |
|    clip_fraction        | 0.0108      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.29       |
|    explained_variance   | 0.882       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.341       |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00313    |
|    std                  | 1.01        |
|    value_loss           | 5.3         |
-----------------------------------------
[2K-----------------------------------------37m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m65,085/2,000,000 [0m [ [33m0:00:26[0m < [36m0:13:17[0m , [31m2,430 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 556         |
|    ep_rew_mean          | -132        |
| time/                   |             |
|    fps                  | 2448        |
|    iterations           | 32          |
|    time_elapsed         | 26          |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.003703424 |
|    clip_fraction        | 0.00937     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.29       |
|    explained_variance   | 0.886       |
|    learning_rate        | 0.0001      |
|    loss                 | 3.75        |
|    n_updates            | 155         |
|    policy_gradient_loss | -0.00202    |
|    std                  | 1.01        |
|    value_loss           | 4.28        |
-----------------------------------------
[2K------------------------------------------7m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m67,027/2,000,000 [0m [ [33m0:00:27[0m < [36m0:13:16[0m , [31m2,429 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 556          |
|    ep_rew_mean          | -131         |
| time/                   |              |
|    fps                  | 2447         |
|    iterations           | 33           |
|    time_elapsed         | 27           |
|    total_timesteps      | 67584        |
| train/                  |              |
|    approx_kl            | 0.0069146147 |
|    clip_fraction        | 0.0467       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.29        |
|    explained_variance   | 0.943        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.00771      |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.00891     |
|    std                  | 1.01         |
|    value_loss           | 0.174        |
------------------------------------------
[2K------------------------------------------7m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m68,998/2,000,000 [0m [ [33m0:00:28[0m < [36m0:13:16[0m , [31m2,427 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 565          |
|    ep_rew_mean          | -132         |
| time/                   |              |
|    fps                  | 2446         |
|    iterations           | 34           |
|    time_elapsed         | 28           |
|    total_timesteps      | 69632        |
| train/                  |              |
|    approx_kl            | 0.0022210255 |
|    clip_fraction        | 0.00537      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.29        |
|    explained_variance   | 0.886        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.818        |
|    n_updates            | 165          |
|    policy_gradient_loss | -0.0023      |
|    std                  | 1.01         |
|    value_loss           | 4.15         |
------------------------------------------
[2K------------------------------------------7m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m70,952/2,000,000 [0m [ [33m0:00:29[0m < [36m0:13:14[0m , [31m2,430 it/s[0m ]
