Run: baseline  (https://wandb.ai/avisingh-stanford-university/aa276-coffee-pouring/runs/n5bi6rue)
Filter: False
Steps: 2,000,000

Using cpu device
Logging to logs/baseline/PPO_3
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,971/2,000,000 [0m [ [33m0:00:00[0m < [36m0:06:44[0m , [31m4,950 it/s[0m ]
| rollout/           |          |
| rollout/                |              |
|    ep_len_mean          | 814          |
|    ep_rew_mean          | -136         |
| time/                   |              |
|    fps                  | 1457         |
|    iterations           | 158          |
|    time_elapsed         | 222          |
|    total_timesteps      | 323584       |
| train/                  |              |
|    approx_kl            | 0.0056675035 |
|    clip_fraction        | 0.0452       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.88        |
|    explained_variance   | 0.93         |
|    learning_rate        | 0.0001       |
|    loss                 | 0.208        |
|    n_updates            | 785          |
|    policy_gradient_loss | -0.00506     |
|    std                  | 0.884        |
|    value_loss           | 1.6          |
------------------------------------------
[2K------------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m324,965/2,000,000 [0m [ [33m0:03:43[0m < [36m0:19:00[0m , [31m1,471 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 811          |
|    ep_rew_mean          | -136         |
| time/                   |              |
|    fps                  | 1457         |
|    iterations           | 159          |
|    time_elapsed         | 223          |
|    total_timesteps      | 325632       |
| train/                  |              |
|    approx_kl            | 0.0030380795 |
|    clip_fraction        | 0.00684      |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.88        |
|    explained_variance   | 0.964        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0564       |
|    n_updates            | 790          |
|    policy_gradient_loss | -0.00214     |
|    std                  | 0.883        |
|    value_loss           | 1.59         |
------------------------------------------
[2K-----------------------------------------━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m326,807/2,000,000 [0m [ [33m0:03:44[0m < [36m0:18:59[0m , [31m1,469 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 817         |
|    ep_rew_mean          | -138        |
| time/                   |             |
|    fps                  | 1457        |
|    iterations           | 160         |
|    time_elapsed         | 224         |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.002978717 |
|    clip_fraction        | 0.00869     |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.88       |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.334       |
|    n_updates            | 795         |
|    policy_gradient_loss | -0.00267    |
|    std                  | 0.883       |
|    value_loss           | 0.514       |
-----------------------------------------
[2K------------------------------------------[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m329,207/2,000,000 [0m [ [33m0:03:46[0m < [36m0:18:58[0m , [31m1,469 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 815          |
|    ep_rew_mean          | -138         |
| time/                   |              |
|    fps                  | 1457         |
|    iterations           | 161          |
|    time_elapsed         | 226          |
|    total_timesteps      | 329728       |
| train/                  |              |
|    approx_kl            | 0.0048766015 |
|    clip_fraction        | 0.0233       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.88        |
|    explained_variance   | 0.977        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.154        |
|    n_updates            | 800          |
|    policy_gradient_loss | -0.004       |
|    std                  | 0.883        |
|    value_loss           | 1.12         |
------------------------------------------
[2K------------------------------------------[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m331,115/2,000,000 [0m [ [33m0:03:47[0m < [36m0:18:56[0m , [31m1,470 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 815          |
|    ep_rew_mean          | -139         |
| time/                   |              |
|    fps                  | 1457         |
|    iterations           | 162          |
|    time_elapsed         | 227          |
|    total_timesteps      | 331776       |
| train/                  |              |
|    approx_kl            | 0.0035841146 |
|    clip_fraction        | 0.0172       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.88        |
|    explained_variance   | 0.988        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.00471     |
|    n_updates            | 805          |
|    policy_gradient_loss | -0.00334     |
|    std                  | 0.881        |
|    value_loss           | 0.461        |
------------------------------------------
[2K------------------------------------------[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m333,023/2,000,000 [0m [ [33m0:03:48[0m < [36m0:18:53[0m , [31m1,472 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 819          |
|    ep_rew_mean          | -141         |
| time/                   |              |
|    fps                  | 1457         |
|    iterations           | 163          |
|    time_elapsed         | 229          |
|    total_timesteps      | 333824       |
| train/                  |              |
|    approx_kl            | 0.0029867312 |
|    clip_fraction        | 0.00977      |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.87        |
|    explained_variance   | 0.927        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.131        |
|    n_updates            | 810          |
|    policy_gradient_loss | -0.00278     |
|    std                  | 0.881        |
|    value_loss           | 2.07         |
------------------------------------------
[2K------------------------------------------[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m335,365/2,000,000 [0m [ [33m0:03:50[0m < [36m0:19:02[0m , [31m1,458 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 812          |
|    ep_rew_mean          | -140         |
| time/                   |              |
|    fps                  | 1457         |
|    iterations           | 164          |
|    time_elapsed         | 230          |
|    total_timesteps      | 335872       |
| train/                  |              |
|    approx_kl            | 0.0017348111 |
|    clip_fraction        | 0.00732      |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.87        |
|    explained_variance   | 0.986        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.173        |
|    n_updates            | 815          |
|    policy_gradient_loss | -0.00239     |
|    std                  | 0.88         |
|    value_loss           | 0.838        |
------------------------------------------
[2K------------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m337,694/2,000,000 [0m [ [33m0:03:51[0m < [36m0:18:52[0m , [31m1,470 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 810          |
|    ep_rew_mean          | -140         |
| time/                   |              |
|    fps                  | 1457         |
|    iterations           | 165          |
|    time_elapsed         | 231          |
|    total_timesteps      | 337920       |
| train/                  |              |
|    approx_kl            | 0.0018165086 |
|    clip_fraction        | 0.000586     |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.87        |
|    explained_variance   | 0.937        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.00762     |
|    n_updates            | 820          |
|    policy_gradient_loss | -0.00071     |
|    std                  | 0.88         |
|    value_loss           | 3.19         |
------------------------------------------
[2K------------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m339,550/2,000,000 [0m [ [33m0:03:53[0m < [36m0:18:49[0m , [31m1,472 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 807          |
|    ep_rew_mean          | -141         |
| time/                   |              |
|    fps                  | 1457         |
|    iterations           | 166          |
|    time_elapsed         | 233          |
|    total_timesteps      | 339968       |
| train/                  |              |
|    approx_kl            | 0.0042390563 |
|    clip_fraction        | 0.0192       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.87        |
|    explained_variance   | 0.987        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.269        |
|    n_updates            | 825          |
|    policy_gradient_loss | -0.00178     |
|    std                  | 0.878        |
|    value_loss           | 0.261        |
------------------------------------------
[2K-----------------------------------------━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m341,433/2,000,000 [0m [ [33m0:03:54[0m < [36m0:18:49[0m , [31m1,470 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 801         |
|    ep_rew_mean          | -141        |
| time/                   |             |
|    fps                  | 1457        |
|    iterations           | 167         |
|    time_elapsed         | 234         |
|    total_timesteps      | 342016      |
| train/                  |             |
|    approx_kl            | 0.004834227 |
|    clip_fraction        | 0.0271      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.86       |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0307      |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.00484    |
|    std                  | 0.875       |
|    value_loss           | 0.309       |
-----------------------------------------
[2K------------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m343,829/2,000,000 [0m [ [33m0:03:56[0m < [36m0:18:57[0m , [31m1,458 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 796          |
|    ep_rew_mean          | -141         |
| time/                   |              |
|    fps                  | 1456         |
|    iterations           | 168          |
|    time_elapsed         | 236          |
|    total_timesteps      | 344064       |
| train/                  |              |
|    approx_kl            | 0.0066902414 |
|    clip_fraction        | 0.0305       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.86        |
|    explained_variance   | 0.99         |
|    learning_rate        | 0.0001       |
|    loss                 | 0.293        |
|    n_updates            | 835          |
|    policy_gradient_loss | -0.0039      |
|    std                  | 0.876        |
|    value_loss           | 0.472        |
------------------------------------------
[2K-----------------------------------------━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m345,683/2,000,000 [0m [ [33m0:03:57[0m < [36m0:18:45[0m , [31m1,472 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 799         |
|    ep_rew_mean          | -141        |
| time/                   |             |
|    fps                  | 1456        |
|    iterations           | 169         |
|    time_elapsed         | 237         |
|    total_timesteps      | 346112      |
| train/                  |             |
|    approx_kl            | 0.005671957 |
|    clip_fraction        | 0.0357      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.85       |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.189       |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.00488    |
|    std                  | 0.874       |
|    value_loss           | 0.152       |
-----------------------------------------
[2K------------------------------------------━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m347,556/2,000,000 [0m [ [33m0:03:58[0m < [36m0:18:41[0m , [31m1,475 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 799          |
|    ep_rew_mean          | -141         |
| time/                   |              |
|    fps                  | 1457         |
|    iterations           | 170          |
|    time_elapsed         | 238          |
|    total_timesteps      | 348160       |
| train/                  |              |
|    approx_kl            | 0.0045084488 |
|    clip_fraction        | 0.0153       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.85        |
|    explained_variance   | 0.975        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.00203     |
|    n_updates            | 845          |
|    policy_gradient_loss | -0.00361     |
|    std                  | 0.873        |
|    value_loss           | 0.902        |
------------------------------------------
[2K------------------------------------------━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m349,476/2,000,000 [0m [ [33m0:04:00[0m < [36m0:18:33[0m , [31m1,483 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 802          |
|    ep_rew_mean          | -141         |
| time/                   |              |
|    fps                  | 1457         |
|    iterations           | 171          |
|    time_elapsed         | 240          |
|    total_timesteps      | 350208       |
| train/                  |              |
|    approx_kl            | 0.0045562843 |
|    clip_fraction        | 0.02         |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.85        |
|    explained_variance   | 0.992        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.00708     |
|    n_updates            | 850          |
|    policy_gradient_loss | -0.00421     |
|    std                  | 0.873        |
|    value_loss           | 0.065        |
------------------------------------------
[2K-----------------------------------------━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m351,857/2,000,000 [0m [ [33m0:04:01[0m < [36m0:18:24[0m , [31m1,493 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 795         |
|    ep_rew_mean          | -139        |
| time/                   |             |
|    fps                  | 1457        |
|    iterations           | 172         |
|    time_elapsed         | 241         |
|    total_timesteps      | 352256      |
| train/                  |             |
|    approx_kl            | 0.006723358 |
|    clip_fraction        | 0.039       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.84       |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0596     |
|    n_updates            | 855         |
|    policy_gradient_loss | -0.00862    |
|    std                  | 0.866       |
|    value_loss           | 0.0339      |
-----------------------------------------
[2K-----------------------------------------━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m353,726/2,000,000 [0m [ [33m0:04:03[0m < [36m0:18:23[0m , [31m1,493 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 800         |
|    ep_rew_mean          | -138        |
| time/                   |             |
|    fps                  | 1457        |
|    iterations           | 173         |
|    time_elapsed         | 243         |
|    total_timesteps      | 354304      |
| train/                  |             |
|    approx_kl            | 0.007135598 |
|    clip_fraction        | 0.0482      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.82       |
|    explained_variance   | 0.945       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0191     |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.00753    |
|    std                  | 0.862       |
|    value_loss           | 0.474       |
-----------------------------------------
[2K-----------------------------------------━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m355,595/2,000,000 [0m [ [33m0:04:04[0m < [36m0:18:27[0m , [31m1,486 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 813         |
|    ep_rew_mean          | -139        |
| time/                   |             |
|    fps                  | 1457        |
|    iterations           | 174         |
|    time_elapsed         | 244         |
|    total_timesteps      | 356352      |
| train/                  |             |
|    approx_kl            | 0.004957499 |
|    clip_fraction        | 0.0202      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.8        |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0458     |
|    n_updates            | 865         |
|    policy_gradient_loss | -0.00499    |
|    std                  | 0.858       |
|    value_loss           | 0.0223      |
-----------------------------------------
[2K------------------------------------------━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m357,946/2,000,000 [0m [ [33m0:04:05[0m < [36m0:18:20[0m , [31m1,493 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 815          |
|    ep_rew_mean          | -138         |
| time/                   |              |
|    fps                  | 1457         |
|    iterations           | 175          |
|    time_elapsed         | 245          |
|    total_timesteps      | 358400       |
| train/                  |              |
|    approx_kl            | 0.0057938364 |
|    clip_fraction        | 0.0347       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.78        |
|    explained_variance   | 0.977        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0414      |
|    n_updates            | 870          |
|    policy_gradient_loss | -0.00925     |
|    std                  | 0.849        |
|    value_loss           | 0.0179       |
------------------------------------------
[2K-----------------------------------------━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m359,864/2,000,000 [0m [ [33m0:04:07[0m < [36m0:18:14[0m , [31m1,500 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 826         |
|    ep_rew_mean          | -138        |
| time/                   |             |
|    fps                  | 1457        |
|    iterations           | 176         |
|    time_elapsed         | 247         |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.004183454 |
|    clip_fraction        | 0.0197      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.75       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0439     |
|    n_updates            | 875         |
|    policy_gradient_loss | -0.00536    |
|    std                  | 0.843       |
|    value_loss           | 0.0097      |
-----------------------------------------
[2K------------------------------------------━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m361,793/2,000,000 [0m [ [33m0:04:08[0m < [36m0:18:24[0m , [31m1,485 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 836          |
|    ep_rew_mean          | -139         |
| time/                   |              |
|    fps                  | 1457         |
|    iterations           | 177          |
|    time_elapsed         | 248          |
|    total_timesteps      | 362496       |
| train/                  |              |
|    approx_kl            | 0.0061927303 |
|    clip_fraction        | 0.0416       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.73        |
|    explained_variance   | 0.938        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0458      |
|    n_updates            | 880          |
|    policy_gradient_loss | -0.00773     |
|    std                  | 0.836        |
|    value_loss           | 0.0107       |
------------------------------------------
[2K-----------------------------------------━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m364,150/2,000,000 [0m [ [33m0:04:10[0m < [36m0:18:17[0m , [31m1,492 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 838         |
|    ep_rew_mean          | -138        |
| time/                   |             |
|    fps                  | 1457        |
|    iterations           | 178         |
|    time_elapsed         | 250         |
|    total_timesteps      | 364544      |
| train/                  |             |
|    approx_kl            | 0.005296795 |
|    clip_fraction        | 0.0247      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.72       |
|    explained_variance   | 0.888       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0309     |
|    n_updates            | 885         |
|    policy_gradient_loss | -0.00615    |
|    std                  | 0.834       |
|    value_loss           | 0.0282      |
-----------------------------------------
[2K------------------------------------------━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m366,001/2,000,000 [0m [ [33m0:04:11[0m < [36m0:18:15[0m , [31m1,493 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 842          |
|    ep_rew_mean          | -137         |
| time/                   |              |
|    fps                  | 1457         |
|    iterations           | 179          |
|    time_elapsed         | 251          |
|    total_timesteps      | 366592       |
| train/                  |              |
|    approx_kl            | 0.0057006865 |
|    clip_fraction        | 0.0305       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.7         |
|    explained_variance   | 0.938        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0239      |
|    n_updates            | 890          |
|    policy_gradient_loss | -0.0074      |
|    std                  | 0.83         |
|    value_loss           | 0.0152       |
------------------------------------------
[2K-----------------------------------------━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m367,919/2,000,000 [0m [ [33m0:04:12[0m < [36m0:18:23[0m , [31m1,480 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 846         |
|    ep_rew_mean          | -137        |
| time/                   |             |
|    fps                  | 1457        |
|    iterations           | 180         |
|    time_elapsed         | 252         |
|    total_timesteps      | 368640      |
| train/                  |             |
|    approx_kl            | 0.004900022 |
|    clip_fraction        | 0.0267      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.69       |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0448     |
|    n_updates            | 895         |
|    policy_gradient_loss | -0.00633    |
|    std                  | 0.824       |
|    value_loss           | 0.0196      |
-----------------------------------------
[2K-----------------------------------------━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m370,268/2,000,000 [0m [ [33m0:04:14[0m < [36m0:18:15[0m , [31m1,490 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 827         |
|    ep_rew_mean          | -134        |
| time/                   |             |
|    fps                  | 1457        |
|    iterations           | 181         |
|    time_elapsed         | 254         |
|    total_timesteps      | 370688      |
| train/                  |             |
|    approx_kl            | 0.003214794 |
|    clip_fraction        | 0.00762     |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.67       |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0329     |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.00458    |
|    std                  | 0.819       |
|    value_loss           | 0.016       |
-----------------------------------------
[2K-----------------------------------------━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m372,690/2,000,000 [0m [ [33m0:04:15[0m < [36m0:18:02[0m , [31m1,504 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 820         |
|    ep_rew_mean          | -132        |
| time/                   |             |
|    fps                  | 1457        |
|    iterations           | 182         |
|    time_elapsed         | 255         |
|    total_timesteps      | 372736      |
| train/                  |             |
|    approx_kl            | 0.004613309 |
|    clip_fraction        | 0.0241      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.65       |
|    explained_variance   | 0.659       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0204     |
|    n_updates            | 905         |
|    policy_gradient_loss | -0.00419    |
|    std                  | 0.817       |
|    value_loss           | 1.05        |
-----------------------------------------
[2K-----------------------------------------━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m374,129/2,000,000 [0m [ [33m0:04:16[0m < [36m0:18:18[0m , [31m1,482 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 821         |
|    ep_rew_mean          | -132        |
| time/                   |             |
|    fps                  | 1457        |
|    iterations           | 183         |
|    time_elapsed         | 257         |
|    total_timesteps      | 374784      |
| train/                  |             |
|    approx_kl            | 0.004955425 |
|    clip_fraction        | 0.0184      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.64       |
|    explained_variance   | 0.459       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.028      |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.00344    |
|    std                  | 0.815       |
|    value_loss           | 2.51        |
-----------------------------------------
[2K------------------------------------------━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m376,038/2,000,000 [0m [ [33m0:04:18[0m < [36m0:18:13[0m , [31m1,487 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 824          |
|    ep_rew_mean          | -131         |
| time/                   |              |
|    fps                  | 1458         |
|    iterations           | 184          |
|    time_elapsed         | 258          |
|    total_timesteps      | 376832       |
| train/                  |              |
|    approx_kl            | 0.0040405123 |
|    clip_fraction        | 0.0149       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.64        |
|    explained_variance   | 0.913        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0352      |
|    n_updates            | 915          |
|    policy_gradient_loss | -0.00453     |
|    std                  | 0.813        |
|    value_loss           | 0.0316       |
------------------------------------------
[2K------------------------------------------━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m378,418/2,000,000 [0m [ [33m0:04:19[0m < [36m0:18:04[0m , [31m1,497 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 835          |
|    ep_rew_mean          | -131         |
| time/                   |              |
|    fps                  | 1458         |
|    iterations           | 185          |
|    time_elapsed         | 259          |
|    total_timesteps      | 378880       |
| train/                  |              |
|    approx_kl            | 0.0034778477 |
|    clip_fraction        | 0.0108       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.63        |
|    explained_variance   | 0.91         |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0325      |
|    n_updates            | 920          |
|    policy_gradient_loss | -0.00195     |
|    std                  | 0.813        |
|    value_loss           | 0.0206       |
------------------------------------------
[2K------------------------------------------━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m380,276/2,000,000 [0m [ [33m0:04:21[0m < [36m0:18:12[0m , [31m1,484 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 837          |
|    ep_rew_mean          | -131         |
| time/                   |              |
|    fps                  | 1457         |
|    iterations           | 186          |
|    time_elapsed         | 261          |
|    total_timesteps      | 380928       |
| train/                  |              |
|    approx_kl            | 0.0036369483 |
|    clip_fraction        | 0.00889      |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.63        |
|    explained_variance   | 0.895        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0281      |
|    n_updates            | 925          |
|    policy_gradient_loss | -0.0037      |
