Run: baseline  (https://wandb.ai/avisingh-stanford-university/aa276-coffee-pouring/runs/2b1obw92)
Filter: False
Steps: 2,000,000

Using cpu device
[2K-----------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,312/2,000,000 [0m [ [33m0:00:00[0m < [36m0:05:26[0m , [31m6,145 it/s[0m ]
| time/              |      |
| rollout/                |             |
|    ep_len_mean          | 732         |
|    ep_rew_mean          | -18.2       |
| time/                   |             |
|    fps                  | 3149        |
|    iterations           | 674         |
|    time_elapsed         | 438         |
|    total_timesteps      | 1380352     |
| train/                  |             |
|    approx_kl            | 0.004589878 |
|    clip_fraction        | 0.0334      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.36       |
|    explained_variance   | 0.862       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0238      |
|    n_updates            | 3365        |
|    policy_gradient_loss | -0.00419    |
|    std                  | 0.381       |
|    value_loss           | 0.121       |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,381,936/2,000,000 [0m [ [33m0:07:18[0m < [36m0:03:14[0m , [31m3,189 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 716          |
|    ep_rew_mean          | -18.7        |
| time/                   |              |
|    fps                  | 3148         |
|    iterations           | 675          |
|    time_elapsed         | 439          |
|    total_timesteps      | 1382400      |
| train/                  |              |
|    approx_kl            | 0.0070417314 |
|    clip_fraction        | 0.0439       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.36        |
|    explained_variance   | 0.817        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0731       |
|    n_updates            | 3370         |
|    policy_gradient_loss | -0.00314     |
|    std                  | 0.381        |
|    value_loss           | 0.487        |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,384,096/2,000,000 [0m [ [33m0:07:19[0m < [36m0:03:13[0m , [31m3,199 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 689         |
|    ep_rew_mean          | -20.2       |
| time/                   |             |
|    fps                  | 3149        |
|    iterations           | 676         |
|    time_elapsed         | 439         |
|    total_timesteps      | 1384448     |
| train/                  |             |
|    approx_kl            | 0.004243998 |
|    clip_fraction        | 0.0204      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.36       |
|    explained_variance   | 0.88        |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0822      |
|    n_updates            | 3375        |
|    policy_gradient_loss | -0.00256    |
|    std                  | 0.381       |
|    value_loss           | 0.358       |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,385,640/2,000,000 [0m [ [33m0:07:20[0m < [36m0:03:13[0m , [31m3,195 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 645          |
|    ep_rew_mean          | -22.6        |
| time/                   |              |
|    fps                  | 3149         |
|    iterations           | 677          |
|    time_elapsed         | 440          |
|    total_timesteps      | 1386496      |
| train/                  |              |
|    approx_kl            | 0.0046131182 |
|    clip_fraction        | 0.0246       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.36        |
|    explained_variance   | 0.916        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0856       |
|    n_updates            | 3380         |
|    policy_gradient_loss | -0.00235     |
|    std                  | 0.381        |
|    value_loss           | 0.188        |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,388,168/2,000,000 [0m [ [33m0:07:20[0m < [36m0:03:11[0m , [31m3,205 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 609         |
|    ep_rew_mean          | -24.5       |
| time/                   |             |
|    fps                  | 3148        |
|    iterations           | 678         |
|    time_elapsed         | 440         |
|    total_timesteps      | 1388544     |
| train/                  |             |
|    approx_kl            | 0.005931995 |
|    clip_fraction        | 0.0264      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.36       |
|    explained_variance   | 0.85        |
|    learning_rate        | 0.0001      |
|    loss                 | 0.164       |
|    n_updates            | 3385        |
|    policy_gradient_loss | -0.00293    |
|    std                  | 0.381       |
|    value_loss           | 0.505       |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,390,112/2,000,000 [0m [ [33m0:07:21[0m < [36m0:03:11[0m , [31m3,196 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 609          |
|    ep_rew_mean          | -24.5        |
| time/                   |              |
|    fps                  | 3148         |
|    iterations           | 679          |
|    time_elapsed         | 441          |
|    total_timesteps      | 1390592      |
| train/                  |              |
|    approx_kl            | 0.0027175308 |
|    clip_fraction        | 0.00771      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.36        |
|    explained_variance   | 0.912        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0962       |
|    n_updates            | 3390         |
|    policy_gradient_loss | -0.00139     |
|    std                  | 0.381        |
|    value_loss           | 0.332        |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,392,208/2,000,000 [0m [ [33m0:07:22[0m < [36m0:03:11[0m , [31m3,193 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 601         |
|    ep_rew_mean          | -25         |
| time/                   |             |
|    fps                  | 3148        |
|    iterations           | 680         |
|    time_elapsed         | 442         |
|    total_timesteps      | 1392640     |
| train/                  |             |
|    approx_kl            | 0.004042915 |
|    clip_fraction        | 0.0354      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.36       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.00776    |
|    n_updates            | 3395        |
|    policy_gradient_loss | -0.0035     |
|    std                  | 0.381       |
|    value_loss           | 0.0356      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,394,272/2,000,000 [0m [ [33m0:07:22[0m < [36m0:03:11[0m , [31m3,187 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 598          |
|    ep_rew_mean          | -25.5        |
| time/                   |              |
|    fps                  | 3148         |
|    iterations           | 681          |
|    time_elapsed         | 443          |
|    total_timesteps      | 1394688      |
| train/                  |              |
|    approx_kl            | 0.0021292255 |
|    clip_fraction        | 0.00371      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.36        |
|    explained_variance   | 0.814        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.048        |
|    n_updates            | 3400         |
|    policy_gradient_loss | -0.000893    |
|    std                  | 0.381        |
|    value_loss           | 0.235        |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,396,392/2,000,000 [0m [ [33m0:07:23[0m < [36m0:03:10[0m , [31m3,182 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 599         |
|    ep_rew_mean          | -25.5       |
| time/                   |             |
|    fps                  | 3147        |
|    iterations           | 682         |
|    time_elapsed         | 443         |
|    total_timesteps      | 1396736     |
| train/                  |             |
|    approx_kl            | 0.009108324 |
|    clip_fraction        | 0.0427      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.36       |
|    explained_variance   | 0.55        |
|    learning_rate        | 0.0001      |
|    loss                 | 0.00205     |
|    n_updates            | 3405        |
|    policy_gradient_loss | -0.00259    |
|    std                  | 0.381       |
|    value_loss           | 0.394       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,397,904/2,000,000 [0m [ [33m0:07:24[0m < [36m0:03:10[0m , [31m3,173 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 587         |
|    ep_rew_mean          | -26.4       |
| time/                   |             |
|    fps                  | 3147        |
|    iterations           | 683         |
|    time_elapsed         | 444         |
|    total_timesteps      | 1398784     |
| train/                  |             |
|    approx_kl            | 0.002283366 |
|    clip_fraction        | 0.00547     |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.36       |
|    explained_variance   | 0.93        |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0202      |
|    n_updates            | 3410        |
|    policy_gradient_loss | -0.0022     |
|    std                  | 0.381       |
|    value_loss           | 0.0598      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,400,056/2,000,000 [0m [ [33m0:07:24[0m < [36m0:03:10[0m , [31m3,170 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 568          |
|    ep_rew_mean          | -27.3        |
| time/                   |              |
|    fps                  | 3147         |
|    iterations           | 684          |
|    time_elapsed         | 445          |
|    total_timesteps      | 1400832      |
| train/                  |              |
|    approx_kl            | 0.0037025686 |
|    clip_fraction        | 0.0165       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.36        |
|    explained_variance   | 0.822        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.184        |
|    n_updates            | 3415         |
|    policy_gradient_loss | -0.00141     |
|    std                  | 0.381        |
|    value_loss           | 0.342        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,402,288/2,000,000 [0m [ [33m0:07:25[0m < [36m0:03:09[0m , [31m3,179 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 530          |
|    ep_rew_mean          | -29.5        |
| time/                   |              |
|    fps                  | 3148         |
|    iterations           | 685          |
|    time_elapsed         | 445          |
|    total_timesteps      | 1402880      |
| train/                  |              |
|    approx_kl            | 0.0068196575 |
|    clip_fraction        | 0.0456       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.36        |
|    explained_variance   | 0.977        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0139       |
|    n_updates            | 3420         |
|    policy_gradient_loss | -0.00332     |
|    std                  | 0.381        |
|    value_loss           | 0.0639       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,404,440/2,000,000 [0m [ [33m0:07:26[0m < [36m0:03:09[0m , [31m3,167 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 512         |
|    ep_rew_mean          | -30.3       |
| time/                   |             |
|    fps                  | 3148        |
|    iterations           | 686         |
|    time_elapsed         | 446         |
|    total_timesteps      | 1404928     |
| train/                  |             |
|    approx_kl            | 0.009462168 |
|    clip_fraction        | 0.0448      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.36       |
|    explained_variance   | 0.925       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0986      |
|    n_updates            | 3425        |
|    policy_gradient_loss | -0.00333    |
|    std                  | 0.381       |
|    value_loss           | 0.463       |
-----------------------------------------
[2K---------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,406,920/2,000,000 [0m [ [33m0:07:26[0m < [36m0:03:08[0m , [31m3,170 it/s[0m ]
| rollout/                |           |
|    ep_len_mean          | 513       |
|    ep_rew_mean          | -30.3     |
| time/                   |           |
|    fps                  | 3147      |
|    iterations           | 687       |
|    time_elapsed         | 446       |
|    total_timesteps      | 1406976   |
| train/                  |           |
|    approx_kl            | 0.0076574 |
|    clip_fraction        | 0.0392    |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.36     |
|    explained_variance   | 0.96      |
|    learning_rate        | 0.0001    |
|    loss                 | 0.0362    |
|    n_updates            | 3430      |
|    policy_gradient_loss | -0.00363  |
|    std                  | 0.381     |
|    value_loss           | 0.15      |
---------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,408,456/2,000,000 [0m [ [33m0:07:27[0m < [36m0:03:07[0m , [31m3,170 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 522          |
|    ep_rew_mean          | -29.8        |
| time/                   |              |
|    fps                  | 3147         |
|    iterations           | 688          |
|    time_elapsed         | 447          |
|    total_timesteps      | 1409024      |
| train/                  |              |
|    approx_kl            | 0.0031412821 |
|    clip_fraction        | 0.0151       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.36        |
|    explained_variance   | 0.965        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.000213     |
|    n_updates            | 3435         |
|    policy_gradient_loss | -0.0037      |
|    std                  | 0.381        |
|    value_loss           | 0.0576       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,410,360/2,000,000 [0m [ [33m0:07:28[0m < [36m0:03:07[0m , [31m3,163 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 533         |
|    ep_rew_mean          | -29.3       |
| time/                   |             |
|    fps                  | 3148        |
|    iterations           | 689         |
|    time_elapsed         | 448         |
|    total_timesteps      | 1411072     |
| train/                  |             |
|    approx_kl            | 0.005267755 |
|    clip_fraction        | 0.0424      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.36       |
|    explained_variance   | 0.781       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0315     |
|    n_updates            | 3440        |
|    policy_gradient_loss | -0.00427    |
|    std                  | 0.381       |
|    value_loss           | 0.0074      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,412,904/2,000,000 [0m [ [33m0:07:28[0m < [36m0:03:06[0m , [31m3,163 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 525         |
|    ep_rew_mean          | -29.7       |
| time/                   |             |
|    fps                  | 3148        |
|    iterations           | 690         |
|    time_elapsed         | 448         |
|    total_timesteps      | 1413120     |
| train/                  |             |
|    approx_kl            | 0.007927644 |
|    clip_fraction        | 0.0421      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.36       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.00363    |
|    n_updates            | 3445        |
|    policy_gradient_loss | -0.00348    |
|    std                  | 0.381       |
|    value_loss           | 0.0652      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,414,848/2,000,000 [0m [ [33m0:07:29[0m < [36m0:03:06[0m , [31m3,159 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 517          |
|    ep_rew_mean          | -30.2        |
| time/                   |              |
|    fps                  | 3148         |
|    iterations           | 691          |
|    time_elapsed         | 449          |
|    total_timesteps      | 1415168      |
| train/                  |              |
|    approx_kl            | 0.0043599172 |
|    clip_fraction        | 0.0123       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.37        |
|    explained_variance   | 0.944        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0969       |
|    n_updates            | 3450         |
|    policy_gradient_loss | -0.00161     |
|    std                  | 0.382        |
|    value_loss           | 0.269        |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,416,824/2,000,000 [0m [ [33m0:07:30[0m < [36m0:03:05[0m , [31m3,156 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -31.1       |
| time/                   |             |
|    fps                  | 3148        |
|    iterations           | 692         |
|    time_elapsed         | 450         |
|    total_timesteps      | 1417216     |
| train/                  |             |
|    approx_kl            | 0.004292965 |
|    clip_fraction        | 0.0263      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.37       |
|    explained_variance   | 0.942       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0111      |
|    n_updates            | 3455        |
|    policy_gradient_loss | -0.0031     |
|    std                  | 0.382       |
|    value_loss           | 0.107       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,418,856/2,000,000 [0m [ [33m0:07:30[0m < [36m0:03:04[0m , [31m3,160 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 474         |
|    ep_rew_mean          | -32.5       |
| time/                   |             |
|    fps                  | 3148        |
|    iterations           | 693         |
|    time_elapsed         | 450         |
|    total_timesteps      | 1419264     |
| train/                  |             |
|    approx_kl            | 0.009998898 |
|    clip_fraction        | 0.0641      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.37       |
|    explained_variance   | 0.935       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0111      |
|    n_updates            | 3460        |
|    policy_gradient_loss | -0.00672    |
|    std                  | 0.383       |
|    value_loss           | 0.217       |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,420,312/2,000,000 [0m [ [33m0:07:31[0m < [36m0:03:04[0m , [31m3,159 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 429          |
|    ep_rew_mean          | -34.9        |
| time/                   |              |
|    fps                  | 3148         |
|    iterations           | 694          |
|    time_elapsed         | 451          |
|    total_timesteps      | 1421312      |
| train/                  |              |
|    approx_kl            | 0.0056640776 |
|    clip_fraction        | 0.0355       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.37        |
|    explained_variance   | 0.884        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0488       |
|    n_updates            | 3465         |
|    policy_gradient_loss | -0.00403     |
|    std                  | 0.383        |
|    value_loss           | 0.361        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,422,912/2,000,000 [0m [ [33m0:07:32[0m < [36m0:03:04[0m , [31m3,152 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 433          |
|    ep_rew_mean          | -34.9        |
| time/                   |              |
|    fps                  | 3148         |
|    iterations           | 695          |
|    time_elapsed         | 452          |
|    total_timesteps      | 1423360      |
| train/                  |              |
|    approx_kl            | 0.0038609414 |
|    clip_fraction        | 0.0156       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.38        |
|    explained_variance   | 0.937        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.123        |
|    n_updates            | 3470         |
|    policy_gradient_loss | -0.00202     |
|    std                  | 0.383        |
|    value_loss           | 0.285        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,424,704/2,000,000 [0m [ [33m0:07:32[0m < [36m0:03:04[0m , [31m3,143 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 391          |
|    ep_rew_mean          | -37.3        |
| time/                   |              |
|    fps                  | 3148         |
|    iterations           | 696          |
|    time_elapsed         | 452          |
|    total_timesteps      | 1425408      |
| train/                  |              |
|    approx_kl            | 0.0073223067 |
|    clip_fraction        | 0.0327       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.38        |
|    explained_variance   | 0.957        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0704       |
|    n_updates            | 3475         |
|    policy_gradient_loss | -0.00304     |
|    std                  | 0.383        |
|    value_loss           | 0.235        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,426,768/2,000,000 [0m [ [33m0:07:33[0m < [36m0:03:03[0m , [31m3,146 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 374          |
|    ep_rew_mean          | -38.2        |
| time/                   |              |
|    fps                  | 3148         |
|    iterations           | 697          |
|    time_elapsed         | 453          |
|    total_timesteps      | 1427456      |
| train/                  |              |
|    approx_kl            | 0.0069071483 |
|    clip_fraction        | 0.0236       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.38        |
|    explained_variance   | 0.974        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0471       |
|    n_updates            | 3480         |
|    policy_gradient_loss | -0.0023      |
|    std                  | 0.383        |
|    value_loss           | 0.209        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,429,208/2,000,000 [0m [ [33m0:07:33[0m < [36m0:03:02[0m , [31m3,147 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 322          |
|    ep_rew_mean          | -40.6        |
| time/                   |              |
|    fps                  | 3148         |
|    iterations           | 698          |
|    time_elapsed         | 454          |
|    total_timesteps      | 1429504      |
| train/                  |              |
|    approx_kl            | 0.0068586958 |
|    clip_fraction        | 0.0662       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.38        |
|    explained_variance   | 0.983        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0371       |
|    n_updates            | 3485         |
|    policy_gradient_loss | -0.00626     |
|    std                  | 0.383        |
|    value_loss           | 0.143        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,430,688/2,000,000 [0m [ [33m0:07:34[0m < [36m0:03:01[0m , [31m3,146 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 292          |
|    ep_rew_mean          | -42.1        |
| time/                   |              |
|    fps                  | 3148         |
|    iterations           | 699          |
|    time_elapsed         | 454          |
|    total_timesteps      | 1431552      |
| train/                  |              |
|    approx_kl            | 0.0044601825 |
|    clip_fraction        | 0.0143       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.38        |
|    explained_variance   | 0.968        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0889       |
|    n_updates            | 3490         |
|    policy_gradient_loss | -0.00206     |
|    std                  | 0.383        |
|    value_loss           | 0.236        |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,433,168/2,000,000 [0m [ [33m0:07:35[0m < [36m0:03:01[0m , [31m3,139 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 284         |
|    ep_rew_mean          | -42.6       |
| time/                   |             |
|    fps                  | 3148        |
|    iterations           | 700         |
|    time_elapsed         | 455         |
|    total_timesteps      | 1433600     |
| train/                  |             |
|    approx_kl            | 0.006582169 |
|    clip_fraction        | 0.062       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.38       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0279      |
|    n_updates            | 3495        |
|    policy_gradient_loss | -0.0045     |
|    std                  | 0.383       |
|    value_loss           | 0.132       |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,435,056/2,000,000 [0m [ [33m0:07:35[0m < [36m0:03:01[0m , [31m3,138 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 261          |
|    ep_rew_mean          | -44.1        |
| time/                   |              |
|    fps                  | 3148         |
|    iterations           | 701          |
|    time_elapsed         | 455          |
|    total_timesteps      | 1435648      |
| train/                  |              |
|    approx_kl            | 0.0039341757 |
|    clip_fraction        | 0.0196       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.38        |
|    explained_variance   | 0.968        |
