Run: baseline  (https://wandb.ai/avisingh-stanford-university/aa276-coffee-pouring/runs/kgy8utjm)
Filter: False
Steps: 2,000,000

Using cpu device
[2K-----------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,408/2,000,000 [0m [ [33m0:00:00[0m < [36m0:04:26[0m , [31m7,517 it/s[0m ]
| time/              |      |
| time/                   |              |
|    fps                  | 3222         |
|    iterations           | 691          |
|    time_elapsed         | 439          |
|    total_timesteps      | 1415168      |
| train/                  |              |
|    approx_kl            | 0.0015281418 |
|    clip_fraction        | 0.000879     |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.12        |
|    explained_variance   | 0.834        |
|    learning_rate        | 0.0001       |
|    loss                 | 15.1         |
|    n_updates            | 3450         |
|    policy_gradient_loss | -0.00186     |
|    std                  | 0.685        |
|    value_loss           | 123          |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,416,800/2,000,000 [0m [ [33m0:07:19[0m < [36m0:03:01[0m , [31m3,224 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 501          |
|    ep_rew_mean          | 138          |
| time/                   |              |
|    fps                  | 3222         |
|    iterations           | 692          |
|    time_elapsed         | 439          |
|    total_timesteps      | 1417216      |
| train/                  |              |
|    approx_kl            | 0.0028831998 |
|    clip_fraction        | 0.00889      |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.12        |
|    explained_variance   | 0.851        |
|    learning_rate        | 0.0001       |
|    loss                 | 80.9         |
|    n_updates            | 3455         |
|    policy_gradient_loss | -0.00349     |
|    std                  | 0.685        |
|    value_loss           | 122          |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,418,928/2,000,000 [0m [ [33m0:07:20[0m < [36m0:03:01[0m , [31m3,225 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 503          |
|    ep_rew_mean          | 138          |
| time/                   |              |
|    fps                  | 3222         |
|    iterations           | 693          |
|    time_elapsed         | 440          |
|    total_timesteps      | 1419264      |
| train/                  |              |
|    approx_kl            | 0.0006125708 |
|    clip_fraction        | 9.77e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.12        |
|    explained_variance   | 0.838        |
|    learning_rate        | 0.0001       |
|    loss                 | 34.9         |
|    n_updates            | 3460         |
|    policy_gradient_loss | -0.000596    |
|    std                  | 0.685        |
|    value_loss           | 136          |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,421,024/2,000,000 [0m [ [33m0:07:21[0m < [36m0:03:00[0m , [31m3,227 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 501          |
|    ep_rew_mean          | 138          |
| time/                   |              |
|    fps                  | 3221         |
|    iterations           | 694          |
|    time_elapsed         | 441          |
|    total_timesteps      | 1421312      |
| train/                  |              |
|    approx_kl            | 0.0025164161 |
|    clip_fraction        | 0.0085       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.12        |
|    explained_variance   | 0.827        |
|    learning_rate        | 0.0001       |
|    loss                 | 94.4         |
|    n_updates            | 3465         |
|    policy_gradient_loss | -0.00393     |
|    std                  | 0.685        |
|    value_loss           | 138          |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,422,576/2,000,000 [0m [ [33m0:07:21[0m < [36m0:03:01[0m , [31m3,198 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 507          |
|    ep_rew_mean          | 136          |
| time/                   |              |
|    fps                  | 3221         |
|    iterations           | 695          |
|    time_elapsed         | 441          |
|    total_timesteps      | 1423360      |
| train/                  |              |
|    approx_kl            | 0.0024219658 |
|    clip_fraction        | 0.00605      |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.12        |
|    explained_variance   | 0.833        |
|    learning_rate        | 0.0001       |
|    loss                 | 96.2         |
|    n_updates            | 3470         |
|    policy_gradient_loss | -0.0046      |
|    std                  | 0.685        |
|    value_loss           | 217          |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,424,992/2,000,000 [0m [ [33m0:07:22[0m < [36m0:02:59[0m , [31m3,214 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 490          |
|    ep_rew_mean          | 140          |
| time/                   |              |
|    fps                  | 3221         |
|    iterations           | 696          |
|    time_elapsed         | 442          |
|    total_timesteps      | 1425408      |
| train/                  |              |
|    approx_kl            | 0.0018519342 |
|    clip_fraction        | 0.00391      |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.12        |
|    explained_variance   | 0.811        |
|    learning_rate        | 0.0001       |
|    loss                 | 105          |
|    n_updates            | 3475         |
|    policy_gradient_loss | -0.00154     |
|    std                  | 0.686        |
|    value_loss           | 231          |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,426,536/2,000,000 [0m [ [33m0:07:23[0m < [36m0:03:00[0m , [31m3,203 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 490          |
|    ep_rew_mean          | 140          |
| time/                   |              |
|    fps                  | 3221         |
|    iterations           | 697          |
|    time_elapsed         | 443          |
|    total_timesteps      | 1427456      |
| train/                  |              |
|    approx_kl            | 0.0005073693 |
|    clip_fraction        | 0.000195     |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.13        |
|    explained_variance   | 0.794        |
|    learning_rate        | 0.0001       |
|    loss                 | 169          |
|    n_updates            | 3480         |
|    policy_gradient_loss | -0.000478    |
|    std                  | 0.686        |
|    value_loss           | 250          |
------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,429,096/2,000,000 [0m [ [33m0:07:23[0m < [36m0:02:58[0m , [31m3,207 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 495           |
|    ep_rew_mean          | 138           |
| time/                   |               |
|    fps                  | 3221          |
|    iterations           | 698           |
|    time_elapsed         | 443           |
|    total_timesteps      | 1429504       |
| train/                  |               |
|    approx_kl            | 0.00084348256 |
|    clip_fraction        | 0.000195      |
|    clip_range           | 0.2           |
|    entropy_loss         | -3.13         |
|    explained_variance   | 0.833         |
|    learning_rate        | 0.0001        |
|    loss                 | 66.8          |
|    n_updates            | 3485          |
|    policy_gradient_loss | -0.00122      |
|    std                  | 0.686         |
|    value_loss           | 177           |
-------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,431,080/2,000,000 [0m [ [33m0:07:24[0m < [36m0:02:58[0m , [31m3,205 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 503          |
|    ep_rew_mean          | 133          |
| time/                   |              |
|    fps                  | 3221         |
|    iterations           | 699          |
|    time_elapsed         | 444          |
|    total_timesteps      | 1431552      |
| train/                  |              |
|    approx_kl            | 0.0010783701 |
|    clip_fraction        | 0.000586     |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.13        |
|    explained_variance   | 0.811        |
|    learning_rate        | 0.0001       |
|    loss                 | 40.7         |
|    n_updates            | 3490         |
|    policy_gradient_loss | -0.000948    |
|    std                  | 0.686        |
|    value_loss           | 107          |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,433,224/2,000,000 [0m [ [33m0:07:24[0m < [36m0:02:57[0m , [31m3,206 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 517          |
|    ep_rew_mean          | 129          |
| time/                   |              |
|    fps                  | 3221         |
|    iterations           | 700          |
|    time_elapsed         | 445          |
|    total_timesteps      | 1433600      |
| train/                  |              |
|    approx_kl            | 0.0030396753 |
|    clip_fraction        | 0.00859      |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.13        |
|    explained_variance   | 0.823        |
|    learning_rate        | 0.0001       |
|    loss                 | 30.4         |
|    n_updates            | 3495         |
|    policy_gradient_loss | -0.00293     |
|    std                  | 0.686        |
|    value_loss           | 79           |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,434,672/2,000,000 [0m [ [33m0:07:25[0m < [36m0:02:57[0m , [31m3,195 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 524          |
|    ep_rew_mean          | 127          |
| time/                   |              |
|    fps                  | 3221         |
|    iterations           | 701          |
|    time_elapsed         | 445          |
|    total_timesteps      | 1435648      |
| train/                  |              |
|    approx_kl            | 0.0003421057 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.13        |
|    explained_variance   | 0.839        |
|    learning_rate        | 0.0001       |
|    loss                 | 86.1         |
|    n_updates            | 3500         |
|    policy_gradient_loss | -0.000871    |
|    std                  | 0.686        |
|    value_loss           | 77           |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,437,352/2,000,000 [0m [ [33m0:07:26[0m < [36m0:02:56[0m , [31m3,208 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 539          |
|    ep_rew_mean          | 122          |
| time/                   |              |
|    fps                  | 3221         |
|    iterations           | 702          |
|    time_elapsed         | 446          |
|    total_timesteps      | 1437696      |
| train/                  |              |
|    approx_kl            | 0.0008333472 |
|    clip_fraction        | 0.000586     |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.13        |
|    explained_variance   | 0.839        |
|    learning_rate        | 0.0001       |
|    loss                 | 41           |
|    n_updates            | 3505         |
|    policy_gradient_loss | -0.000737    |
|    std                  | 0.686        |
|    value_loss           | 72.1         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,439,384/2,000,000 [0m [ [33m0:07:26[0m < [36m0:02:55[0m , [31m3,210 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 538          |
|    ep_rew_mean          | 122          |
| time/                   |              |
|    fps                  | 3221         |
|    iterations           | 703          |
|    time_elapsed         | 446          |
|    total_timesteps      | 1439744      |
| train/                  |              |
|    approx_kl            | 0.0010901699 |
|    clip_fraction        | 0.000391     |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.13        |
|    explained_variance   | 0.847        |
|    learning_rate        | 0.0001       |
|    loss                 | 14.6         |
|    n_updates            | 3510         |
|    policy_gradient_loss | -0.000671    |
|    std                  | 0.687        |
|    value_loss           | 109          |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,441,048/2,000,000 [0m [ [33m0:07:27[0m < [36m0:02:55[0m , [31m3,198 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 546          |
|    ep_rew_mean          | 120          |
| time/                   |              |
|    fps                  | 3221         |
|    iterations           | 704          |
|    time_elapsed         | 447          |
|    total_timesteps      | 1441792      |
| train/                  |              |
|    approx_kl            | 0.0008707156 |
|    clip_fraction        | 0.00137      |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.13        |
|    explained_variance   | 0.795        |
|    learning_rate        | 0.0001       |
|    loss                 | 33.3         |
|    n_updates            | 3515         |
|    policy_gradient_loss | -0.000475    |
|    std                  | 0.687        |
|    value_loss           | 137          |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,443,528/2,000,000 [0m [ [33m0:07:28[0m < [36m0:02:54[0m , [31m3,202 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 530          |
|    ep_rew_mean          | 125          |
| time/                   |              |
|    fps                  | 3220         |
|    iterations           | 705          |
|    time_elapsed         | 448          |
|    total_timesteps      | 1443840      |
| train/                  |              |
|    approx_kl            | 0.0033430695 |
|    clip_fraction        | 0.0106       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.13        |
|    explained_variance   | 0.82         |
|    learning_rate        | 0.0001       |
|    loss                 | 29.1         |
|    n_updates            | 3520         |
|    policy_gradient_loss | -0.00211     |
|    std                  | 0.687        |
|    value_loss           | 135          |
------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,445,496/2,000,000 [0m [ [33m0:07:28[0m < [36m0:02:54[0m , [31m3,198 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 522           |
|    ep_rew_mean          | 127           |
| time/                   |               |
|    fps                  | 3220          |
|    iterations           | 706           |
|    time_elapsed         | 448           |
|    total_timesteps      | 1445888       |
| train/                  |               |
|    approx_kl            | 0.00022903385 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -3.13         |
|    explained_variance   | 0.774         |
|    learning_rate        | 0.0001        |
|    loss                 | 164           |
|    n_updates            | 3525          |
|    policy_gradient_loss | -0.00119      |
|    std                  | 0.687         |
|    value_loss           | 325           |
-------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,447,232/2,000,000 [0m [ [33m0:07:29[0m < [36m0:02:53[0m , [31m3,206 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 537           |
|    ep_rew_mean          | 122           |
| time/                   |               |
|    fps                  | 3221          |
|    iterations           | 707           |
|    time_elapsed         | 449           |
|    total_timesteps      | 1447936       |
| train/                  |               |
|    approx_kl            | 0.00044024957 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -3.13         |
|    explained_variance   | 0.8           |
|    learning_rate        | 0.0001        |
|    loss                 | 172           |
|    n_updates            | 3530          |
|    policy_gradient_loss | -0.00108      |
|    std                  | 0.687         |
|    value_loss           | 279           |
-------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,448,904/2,000,000 [0m [ [33m0:07:29[0m < [36m0:02:53[0m , [31m3,202 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 540          |
|    ep_rew_mean          | 122          |
| time/                   |              |
|    fps                  | 3221         |
|    iterations           | 708          |
|    time_elapsed         | 450          |
|    total_timesteps      | 1449984      |
| train/                  |              |
|    approx_kl            | 0.0010848751 |
|    clip_fraction        | 0.000977     |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.13        |
|    explained_variance   | 0.856        |
|    learning_rate        | 0.0001       |
|    loss                 | 37.7         |
|    n_updates            | 3535         |
|    policy_gradient_loss | -0.0013      |
|    std                  | 0.687        |
|    value_loss           | 81.2         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,451,632/2,000,000 [0m [ [33m0:07:30[0m < [36m0:02:51[0m , [31m3,216 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 518          |
|    ep_rew_mean          | 129          |
| time/                   |              |
|    fps                  | 3222         |
|    iterations           | 709          |
|    time_elapsed         | 450          |
|    total_timesteps      | 1452032      |
| train/                  |              |
|    approx_kl            | 0.0015294085 |
|    clip_fraction        | 0.00342      |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.13        |
|    explained_variance   | 0.829        |
|    learning_rate        | 0.0001       |
|    loss                 | 119          |
|    n_updates            | 3540         |
|    policy_gradient_loss | -0.00102     |
|    std                  | 0.687        |
|    value_loss           | 202          |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,453,128/2,000,000 [0m [ [33m0:07:31[0m < [36m0:02:51[0m , [31m3,206 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 517         |
|    ep_rew_mean          | 129         |
| time/                   |             |
|    fps                  | 3221        |
|    iterations           | 710         |
|    time_elapsed         | 451         |
|    total_timesteps      | 1454080     |
| train/                  |             |
|    approx_kl            | 0.002438039 |
|    clip_fraction        | 0.00801     |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.13       |
|    explained_variance   | 0.846       |
|    learning_rate        | 0.0001      |
|    loss                 | 187         |
|    n_updates            | 3545        |
|    policy_gradient_loss | -0.00263    |
|    std                  | 0.687       |
|    value_loss           | 247         |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,455,400/2,000,000 [0m [ [33m0:07:31[0m < [36m0:02:51[0m , [31m3,200 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 525          |
|    ep_rew_mean          | 127          |
| time/                   |              |
|    fps                  | 3222         |
|    iterations           | 711          |
|    time_elapsed         | 451          |
|    total_timesteps      | 1456128      |
| train/                  |              |
|    approx_kl            | 0.0030639623 |
|    clip_fraction        | 0.0104       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.13        |
|    explained_variance   | 0.841        |
|    learning_rate        | 0.0001       |
|    loss                 | 35.8         |
|    n_updates            | 3550         |
|    policy_gradient_loss | -0.00145     |
|    std                  | 0.687        |
|    value_loss           | 159          |
------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,457,880/2,000,000 [0m [ [33m0:07:32[0m < [36m0:02:50[0m , [31m3,206 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 512           |
|    ep_rew_mean          | 131           |
| time/                   |               |
|    fps                  | 3221          |
|    iterations           | 712           |
|    time_elapsed         | 452           |
|    total_timesteps      | 1458176       |
| train/                  |               |
|    approx_kl            | 0.00026633538 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -3.13         |
|    explained_variance   | 0.809         |
|    learning_rate        | 0.0001        |
|    loss                 | 53.9          |
|    n_updates            | 3555          |
|    policy_gradient_loss | -0.000655     |
|    std                  | 0.687         |
|    value_loss           | 162           |
-------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,459,688/2,000,000 [0m [ [33m0:07:33[0m < [36m0:02:50[0m , [31m3,193 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 517         |
|    ep_rew_mean          | 129         |
| time/                   |             |
|    fps                  | 3221        |
|    iterations           | 713         |
|    time_elapsed         | 453         |
|    total_timesteps      | 1460224     |
| train/                  |             |
|    approx_kl            | 0.003412549 |
|    clip_fraction        | 0.0114      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.13       |
|    explained_variance   | 0.895       |
|    learning_rate        | 0.0001      |
|    loss                 | 46.1        |
|    n_updates            | 3560        |
|    policy_gradient_loss | -0.00374    |
|    std                  | 0.685       |
|    value_loss           | 100         |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,461,440/2,000,000 [0m [ [33m0:07:33[0m < [36m0:02:49[0m , [31m3,191 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 530          |
|    ep_rew_mean          | 124          |
| time/                   |              |
|    fps                  | 3221         |
|    iterations           | 714          |
|    time_elapsed         | 453          |
|    total_timesteps      | 1462272      |
| train/                  |              |
|    approx_kl            | 0.0019424821 |
|    clip_fraction        | 0.0041       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.12        |
|    explained_variance   | 0.852        |
|    learning_rate        | 0.0001       |
|    loss                 | 87.5         |
|    n_updates            | 3565         |
|    policy_gradient_loss | -0.0033      |
|    std                  | 0.685        |
|    value_loss           | 144          |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,463,824/2,000,000 [0m [ [33m0:07:34[0m < [36m0:02:49[0m , [31m3,184 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 524         |
|    ep_rew_mean          | 127         |
| time/                   |             |
|    fps                  | 3221        |
|    iterations           | 715         |
|    time_elapsed         | 454         |
|    total_timesteps      | 1464320     |
| train/                  |             |
|    approx_kl            | 0.004099427 |
|    clip_fraction        | 0.0162      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.12       |
|    explained_variance   | 0.866       |
|    learning_rate        | 0.0001      |
|    loss                 | 68.3        |
|    n_updates            | 3570        |
|    policy_gradient_loss | -0.00445    |
|    std                  | 0.685       |
|    value_loss           | 109         |
-----------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,465,840/2,000,000 [0m [ [33m0:07:35[0m < [36m0:02:48[0m , [31m3,189 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 523           |
|    ep_rew_mean          | 127           |
| time/                   |               |
|    fps                  | 3221          |
|    iterations           | 716           |
|    time_elapsed         | 455           |
|    total_timesteps      | 1466368       |
| train/                  |               |
|    approx_kl            | 0.00069436664 |
|    clip_fraction        | 0.000195      |
|    clip_range           | 0.2           |
|    entropy_loss         | -3.12         |
|    explained_variance   | 0.765         |
|    learning_rate        | 0.0001        |
|    loss                 | 102           |
|    n_updates            | 3575          |
|    policy_gradient_loss | -0.000714     |
|    std                  | 0.684         |
|    value_loss           | 212           |
-------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,467,800/2,000,000 [0m [ [33m0:07:35[0m < [36m0:02:47[0m , [31m3,189 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 530          |
|    ep_rew_mean          | 124          |
| time/                   |              |
|    fps                  | 3221         |
|    iterations           | 717          |
|    time_elapsed         | 455          |
|    total_timesteps      | 1468416      |
| train/                  |              |
|    approx_kl            | 0.0027161501 |
|    clip_fraction        | 0.00664      |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.12        |
|    explained_variance   | 0.865        |
|    learning_rate        | 0.0001       |
|    loss                 | 25.7         |
|    n_updates            | 3580         |
|    policy_gradient_loss | -0.00316     |
|    std                  | 0.685        |
|    value_loss           | 80.6         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,469,880/2,000,000 [0m [ [33m0:07:36[0m < [36m0:02:47[0m , [31m3,192 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 537         |
|    ep_rew_mean          | 122         |
| time/                   |             |
|    fps                  | 3221        |
|    iterations           | 718         |
|    time_elapsed         | 456         |
|    total_timesteps      | 1470464     |
| train/                  |             |
|    approx_kl            | 0.008587936 |
|    clip_fraction        | 0.0471      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.12       |
|    explained_variance   | 0.889       |
|    learning_rate        | 0.0001      |
|    loss                 | 3.76        |
|    n_updates            | 3585        |
|    policy_gradient_loss | -0.00163    |
|    std                  | 0.684       |
|    value_loss           | 49.1        |
-----------------------------------------
