Run: obstacle_v3  (https://wandb.ai/avisingh-stanford-university/aa276-coffee-pouring/runs/y61i9sox)
Filter: False
Steps: 5,000,000

Using cpu device
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m7,768/5,000,000 [0m [ [33m0:00:02[0m < [36m0:21:47[0m , [31m3,821 it/s[0m ]
| rollout/           |          |
|    clip_fraction        | 0.0331       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.214       |
|    explained_variance   | 0.169        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.47         |
|    n_updates            | 5720         |
|    policy_gradient_loss | -4.24e-05    |
|    std                  | 0.261        |
|    value_loss           | 2.34         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━[0m [32m4,701,488/5,000,000 [0m [ [33m0:50:40[0m < [36m0:02:36[0m , [31m1,914 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 980          |
|    ep_rew_mean          | 1.13         |
| time/                   |              |
|    fps                  | 1546         |
|    iterations           | 574          |
|    time_elapsed         | 3040         |
|    total_timesteps      | 4702208      |
| train/                  |              |
|    approx_kl            | 0.0075232545 |
|    clip_fraction        | 0.0989       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.235       |
|    explained_variance   | 0.921        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0115      |
|    n_updates            | 5730         |
|    policy_gradient_loss | -0.00794     |
|    std                  | 0.262        |
|    value_loss           | 0.0274       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━[0m [32m4,709,768/5,000,000 [0m [ [33m0:50:45[0m < [36m0:02:34[0m , [31m1,896 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 980         |
|    ep_rew_mean          | 1.15        |
| time/                   |             |
|    fps                  | 1546        |
|    iterations           | 575         |
|    time_elapsed         | 3045        |
|    total_timesteps      | 4710400     |
| train/                  |             |
|    approx_kl            | 0.008046262 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.256      |
|    explained_variance   | 0.24        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.06        |
|    n_updates            | 5740        |
|    policy_gradient_loss | -0.00111    |
|    std                  | 0.265       |
|    value_loss           | 2.36        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━[0m [32m4,718,184/5,000,000 [0m [ [33m0:50:49[0m < [36m0:02:32[0m , [31m1,866 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 970         |
|    ep_rew_mean          | 0.165       |
| time/                   |             |
|    fps                  | 1547        |
|    iterations           | 576         |
|    time_elapsed         | 3049        |
|    total_timesteps      | 4718592     |
| train/                  |             |
|    approx_kl            | 0.008285704 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.278      |
|    explained_variance   | 0.905       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0221     |
|    n_updates            | 5750        |
|    policy_gradient_loss | -0.00843    |
|    std                  | 0.266       |
|    value_loss           | 0.0125      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━[0m [32m4,726,600/5,000,000 [0m [ [33m0:50:54[0m < [36m0:02:24[0m , [31m1,903 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 964          |
|    ep_rew_mean          | -0.354       |
| time/                   |              |
|    fps                  | 1547         |
|    iterations           | 577          |
|    time_elapsed         | 3054         |
|    total_timesteps      | 4726784      |
| train/                  |              |
|    approx_kl            | 0.0043651965 |
|    clip_fraction        | 0.107        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.297       |
|    explained_variance   | 0.254        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.28         |
|    n_updates            | 5760         |
|    policy_gradient_loss | -0.0016      |
|    std                  | 0.268        |
|    value_loss           | 4.01         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━[0m [32m4,734,232/5,000,000 [0m [ [33m0:50:59[0m < [36m0:02:20[0m , [31m1,908 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 964          |
|    ep_rew_mean          | -0.38        |
| time/                   |              |
|    fps                  | 1547         |
|    iterations           | 578          |
|    time_elapsed         | 3059         |
|    total_timesteps      | 4734976      |
| train/                  |              |
|    approx_kl            | 0.0067076413 |
|    clip_fraction        | 0.081        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.316       |
|    explained_variance   | 0.526        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.811        |
|    n_updates            | 5770         |
|    policy_gradient_loss | -0.00219     |
|    std                  | 0.27         |
|    value_loss           | 1.67         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━[0m [32m4,742,488/5,000,000 [0m [ [33m0:51:03[0m < [36m0:02:15[0m , [31m1,920 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 959         |
|    ep_rew_mean          | -0.89       |
| time/                   |             |
|    fps                  | 1548        |
|    iterations           | 579         |
|    time_elapsed         | 3063        |
|    total_timesteps      | 4743168     |
| train/                  |             |
|    approx_kl            | 0.009109514 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.334      |
|    explained_variance   | 0.91        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00875    |
|    n_updates            | 5780        |
|    policy_gradient_loss | -0.0104     |
|    std                  | 0.271       |
|    value_loss           | 0.065       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━[0m [32m4,750,328/5,000,000 [0m [ [33m0:51:08[0m < [36m0:02:10[0m , [31m1,924 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 959         |
|    ep_rew_mean          | -0.916      |
| time/                   |             |
|    fps                  | 1548        |
|    iterations           | 580         |
|    time_elapsed         | 3068        |
|    total_timesteps      | 4751360     |
| train/                  |             |
|    approx_kl            | 0.008582371 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.353      |
|    explained_variance   | 0.552       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.454       |
|    n_updates            | 5790        |
|    policy_gradient_loss | -0.00494    |
|    std                  | 0.273       |
|    value_loss           | 1.89        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━[0m [32m4,759,000/5,000,000 [0m [ [33m0:51:13[0m < [36m0:02:06[0m , [31m1,924 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 954          |
|    ep_rew_mean          | -1.44        |
| time/                   |              |
|    fps                  | 1548         |
|    iterations           | 581          |
|    time_elapsed         | 3073         |
|    total_timesteps      | 4759552      |
| train/                  |              |
|    approx_kl            | 0.0068078865 |
|    clip_fraction        | 0.073        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.377       |
|    explained_variance   | 0.867        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0169      |
|    n_updates            | 5800         |
|    policy_gradient_loss | -0.00562     |
|    std                  | 0.276        |
|    value_loss           | 0.0355       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━[0m [32m4,767,264/5,000,000 [0m [ [33m0:51:17[0m < [36m0:02:00[0m , [31m1,944 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 964         |
|    ep_rew_mean          | -0.946      |
| time/                   |             |
|    fps                  | 1549        |
|    iterations           | 582         |
|    time_elapsed         | 3077        |
|    total_timesteps      | 4767744     |
| train/                  |             |
|    approx_kl            | 0.010162853 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.405      |
|    explained_variance   | 0.536       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.653       |
|    n_updates            | 5810        |
|    policy_gradient_loss | -0.00399    |
|    std                  | 0.278       |
|    value_loss           | 1.94        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━[0m [32m4,775,608/5,000,000 [0m [ [33m0:51:22[0m < [36m0:01:55[0m , [31m1,958 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 964         |
|    ep_rew_mean          | -1.01       |
| time/                   |             |
|    fps                  | 1549        |
|    iterations           | 583         |
|    time_elapsed         | 3082        |
|    total_timesteps      | 4775936     |
| train/                  |             |
|    approx_kl            | 0.005622536 |
|    clip_fraction        | 0.0763      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.426      |
|    explained_variance   | 0.907       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0249     |
|    n_updates            | 5820        |
|    policy_gradient_loss | -0.00554    |
|    std                  | 0.28        |
|    value_loss           | 0.0289      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━[0m [32m4,783,216/5,000,000 [0m [ [33m0:51:26[0m < [36m0:01:52[0m , [31m1,941 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 969          |
|    ep_rew_mean          | -0.595       |
| time/                   |              |
|    fps                  | 1549         |
|    iterations           | 584          |
|    time_elapsed         | 3086         |
|    total_timesteps      | 4784128      |
| train/                  |              |
|    approx_kl            | 0.0068618804 |
|    clip_fraction        | 0.0959       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.451       |
|    explained_variance   | 0.739        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0278      |
|    n_updates            | 5830         |
|    policy_gradient_loss | -0.00693     |
|    std                  | 0.282        |
|    value_loss           | 0.00925      |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━[0m [32m4,791,704/5,000,000 [0m [ [33m0:51:31[0m < [36m0:01:48[0m , [31m1,929 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 973          |
|    ep_rew_mean          | -0.185       |
| time/                   |              |
|    fps                  | 1550         |
|    iterations           | 585          |
|    time_elapsed         | 3091         |
|    total_timesteps      | 4792320      |
| train/                  |              |
|    approx_kl            | 0.0062954705 |
|    clip_fraction        | 0.063        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.471       |
|    explained_variance   | 0.809        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0317      |
|    n_updates            | 5840         |
|    policy_gradient_loss | -0.00362     |
|    std                  | 0.284        |
|    value_loss           | 0.0074       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━[0m [32m4,799,968/5,000,000 [0m [ [33m0:51:36[0m < [36m0:01:45[0m , [31m1,914 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 973          |
|    ep_rew_mean          | -0.267       |
| time/                   |              |
|    fps                  | 1550         |
|    iterations           | 586          |
|    time_elapsed         | 3096         |
|    total_timesteps      | 4800512      |
| train/                  |              |
|    approx_kl            | 0.0062049255 |
|    clip_fraction        | 0.0755       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.497       |
|    explained_variance   | 0.888        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0332      |
|    n_updates            | 5850         |
|    policy_gradient_loss | -0.00567     |
|    std                  | 0.287        |
|    value_loss           | 0.00633      |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━[0m [32m4,808,496/5,000,000 [0m [ [33m0:51:41[0m < [36m0:01:40[0m , [31m1,918 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 973          |
|    ep_rew_mean          | -0.338       |
| time/                   |              |
|    fps                  | 1550         |
|    iterations           | 587          |
|    time_elapsed         | 3101         |
|    total_timesteps      | 4808704      |
| train/                  |              |
|    approx_kl            | 0.0065416754 |
|    clip_fraction        | 0.0683       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.523       |
|    explained_variance   | 0.927        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0365      |
|    n_updates            | 5860         |
|    policy_gradient_loss | -0.00562     |
|    std                  | 0.289        |
|    value_loss           | 0.00472      |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━[0m [32m4,816,000/5,000,000 [0m [ [33m0:51:46[0m < [36m0:01:38[0m , [31m1,885 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 984          |
|    ep_rew_mean          | 0.581        |
| time/                   |              |
|    fps                  | 1550         |
|    iterations           | 588          |
|    time_elapsed         | 3106         |
|    total_timesteps      | 4816896      |
| train/                  |              |
|    approx_kl            | 0.0051312367 |
|    clip_fraction        | 0.0537       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.542       |
|    explained_variance   | 0.946        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0305      |
|    n_updates            | 5870         |
|    policy_gradient_loss | -0.00463     |
|    std                  | 0.29         |
|    value_loss           | 0.00296      |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━[0m [32m4,823,856/5,000,000 [0m [ [33m0:51:50[0m < [36m0:01:35[0m , [31m1,871 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 989         |
|    ep_rew_mean          | 1.02        |
| time/                   |             |
|    fps                  | 1550        |
|    iterations           | 589         |
|    time_elapsed         | 3110        |
|    total_timesteps      | 4825088     |
| train/                  |             |
|    approx_kl            | 0.006590469 |
|    clip_fraction        | 0.0547      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.548      |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0316     |
|    n_updates            | 5880        |
|    policy_gradient_loss | -0.00461    |
|    std                  | 0.291       |
|    value_loss           | 0.00208     |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━[0m [32m4,832,808/5,000,000 [0m [ [33m0:51:55[0m < [36m0:01:32[0m , [31m1,833 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 989          |
|    ep_rew_mean          | 0.951        |
| time/                   |              |
|    fps                  | 1551         |
|    iterations           | 590          |
|    time_elapsed         | 3115         |
|    total_timesteps      | 4833280      |
| train/                  |              |
|    approx_kl            | 0.0048525482 |
|    clip_fraction        | 0.0528       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.555       |
|    explained_variance   | 0.98         |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0356      |
|    n_updates            | 5890         |
|    policy_gradient_loss | -0.00494     |
|    std                  | 0.291        |
|    value_loss           | 0.00161      |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━[0m [32m4,841,232/5,000,000 [0m [ [33m0:52:00[0m < [36m0:01:25[0m , [31m1,888 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 995          |
|    ep_rew_mean          | 1.4          |
| time/                   |              |
|    fps                  | 1551         |
|    iterations           | 591          |
|    time_elapsed         | 3120         |
|    total_timesteps      | 4841472      |
| train/                  |              |
|    approx_kl            | 0.0068409513 |
|    clip_fraction        | 0.0606       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.555       |
|    explained_variance   | 0.981        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.035       |
|    n_updates            | 5900         |
|    policy_gradient_loss | -0.0048      |
|    std                  | 0.291        |
|    value_loss           | 0.00156      |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━[0m [32m4,849,096/5,000,000 [0m [ [33m0:52:04[0m < [36m0:01:21[0m , [31m1,878 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 995          |
|    ep_rew_mean          | 1.36         |
| time/                   |              |
|    fps                  | 1551         |
|    iterations           | 592          |
|    time_elapsed         | 3125         |
|    total_timesteps      | 4849664      |
| train/                  |              |
|    approx_kl            | 0.0038599153 |
|    clip_fraction        | 0.0546       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.563       |
|    explained_variance   | 0.931        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0302      |
|    n_updates            | 5910         |
|    policy_gradient_loss | -0.00216     |
|    std                  | 0.293        |
|    value_loss           | 0.00422      |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━[0m [32m4,857,320/5,000,000 [0m [ [33m0:52:09[0m < [36m0:01:16[0m , [31m1,892 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 1.81         |
| time/                   |              |
|    fps                  | 1552         |
|    iterations           | 593          |
|    time_elapsed         | 3129         |
|    total_timesteps      | 4857856      |
| train/                  |              |
|    approx_kl            | 0.0059377793 |
|    clip_fraction        | 0.107        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.582       |
|    explained_variance   | 0.987        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0334      |
|    n_updates            | 5920         |
|    policy_gradient_loss | -0.00608     |
|    std                  | 0.294        |
|    value_loss           | 0.00133      |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━[0m [32m4,865,416/5,000,000 [0m [ [33m0:52:14[0m < [36m0:01:13[0m , [31m1,848 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 1.81         |
| time/                   |              |
|    fps                  | 1552         |
|    iterations           | 594          |
|    time_elapsed         | 3134         |
|    total_timesteps      | 4866048      |
| train/                  |              |
|    approx_kl            | 0.0065726237 |
|    clip_fraction        | 0.0965       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.591       |
|    explained_variance   | 0.993        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0436      |
|    n_updates            | 5930         |
|    policy_gradient_loss | -0.00784     |
|    std                  | 0.295        |
|    value_loss           | 0.00104      |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━[0m [32m4,873,872/5,000,000 [0m [ [33m0:52:19[0m < [36m0:01:08[0m , [31m1,859 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 1.78         |
| time/                   |              |
|    fps                  | 1552         |
|    iterations           | 595          |
|    time_elapsed         | 3139         |
|    total_timesteps      | 4874240      |
| train/                  |              |
|    approx_kl            | 0.0056581674 |
|    clip_fraction        | 0.0608       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.594       |
|    explained_variance   | 0.992        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.037       |
|    n_updates            | 5940         |
|    policy_gradient_loss | -0.00483     |
|    std                  | 0.295        |
|    value_loss           | 0.001        |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━[0m [32m4,881,968/5,000,000 [0m [ [33m0:52:24[0m < [36m0:01:03[0m , [31m1,895 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 1.79        |
| time/                   |             |
|    fps                  | 1552        |
|    iterations           | 596         |
|    time_elapsed         | 3144        |
|    total_timesteps      | 4882432     |
| train/                  |             |
|    approx_kl            | 0.009272641 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.596      |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0399     |
|    n_updates            | 5950        |
|    policy_gradient_loss | -0.00717    |
|    std                  | 0.295       |
|    value_loss           | 0.000731    |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━[0m [32m4,889,664/5,000,000 [0m [ [33m0:52:29[0m < [36m0:01:01[0m , [31m1,829 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 1.79        |
| time/                   |             |
|    fps                  | 1552        |
|    iterations           | 597         |
|    time_elapsed         | 3149        |
|    total_timesteps      | 4890624     |
| train/                  |             |
|    approx_kl            | 0.006141359 |
|    clip_fraction        | 0.0629      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.591      |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0356     |
|    n_updates            | 5960        |
|    policy_gradient_loss | -0.00411    |
|    std                  | 0.294       |
|    value_loss           | 0.000614    |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━[0m [32m4,898,504/5,000,000 [0m [ [33m0:52:33[0m < [36m0:00:55[0m , [31m1,859 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 1.8         |
| time/                   |             |
|    fps                  | 1553        |
|    iterations           | 598         |
|    time_elapsed         | 3153        |
|    total_timesteps      | 4898816     |
| train/                  |             |
|    approx_kl            | 0.004146967 |
|    clip_fraction        | 0.0353      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.584      |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0385     |
|    n_updates            | 5970        |
|    policy_gradient_loss | -0.00391    |
|    std                  | 0.294       |
|    value_loss           | 0.00084     |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━[0m [32m4,906,392/5,000,000 [0m [ [33m0:52:38[0m < [36m0:00:52[0m , [31m1,807 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 1.86         |
| time/                   |              |
|    fps                  | 1553         |
|    iterations           | 599          |
|    time_elapsed         | 3158         |
|    total_timesteps      | 4907008      |
| train/                  |              |
|    approx_kl            | 0.0067798216 |
|    clip_fraction        | 0.0495       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.581       |
|    explained_variance   | 0.995        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0374      |
|    n_updates            | 5980         |
|    policy_gradient_loss | -0.00455     |
|    std                  | 0.293        |
|    value_loss           | 0.000999     |
------------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━[0m [32m4,914,352/5,000,000 [0m [ [33m0:52:43[0m < [36m0:00:46[0m , [31m1,888 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 1.89       |
| time/                   |            |
|    fps                  | 1553       |
|    iterations           | 600        |
|    time_elapsed         | 3163       |
|    total_timesteps      | 4915200    |
| train/                  |            |
|    approx_kl            | 0.01167381 |
|    clip_fraction        | 0.114      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.576     |
|    explained_variance   | 0.997      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0375    |
|    n_updates            | 5990       |
|    policy_gradient_loss | -0.00723   |
|    std                  | 0.293      |
