Run: baseline  (https://wandb.ai/avisingh-stanford-university/aa276-coffee-pouring/runs/k5q9wshm)
Filter: False
Steps: 2,000,000

Using cpu device
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,891/2,000,000 [0m [ [33m0:00:00[0m < [36m0:07:01[0m , [31m4,750 it/s[0m ]
| rollout/           |          |
|    value_loss           | 11.1         |
------------------------------------------
[2K------------------------------------------7m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m61,133/2,000,000 [0m [ [33m0:00:25[0m < [36m0:13:38[0m , [31m2,371 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 468          |
|    ep_rew_mean          | -112         |
| time/                   |              |
|    fps                  | 2385         |
|    iterations           | 30           |
|    time_elapsed         | 25           |
|    total_timesteps      | 61440        |
| train/                  |              |
|    approx_kl            | 0.0016530864 |
|    clip_fraction        | 0.00244      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.28        |
|    explained_variance   | 0.849        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.274        |
|    n_updates            | 145          |
|    policy_gradient_loss | -0.000445    |
|    std                  | 1.01         |
|    value_loss           | 5.08         |
------------------------------------------
[2K-----------------------------------------37m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m62,979/2,000,000 [0m [ [33m0:00:26[0m < [36m0:13:39[0m , [31m2,365 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 469         |
|    ep_rew_mean          | -112        |
| time/                   |             |
|    fps                  | 2383        |
|    iterations           | 31          |
|    time_elapsed         | 26          |
|    total_timesteps      | 63488       |
| train/                  |             |
|    approx_kl            | 0.002516176 |
|    clip_fraction        | 0.00283     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.29       |
|    explained_variance   | 0.868       |
|    learning_rate        | 0.0001      |
|    loss                 | 2.03        |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00283    |
|    std                  | 1.01        |
|    value_loss           | 8.17        |
-----------------------------------------
[2K------------------------------------------7m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m65,300/2,000,000 [0m [ [33m0:00:27[0m < [36m0:13:36[0m , [31m2,373 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 455          |
|    ep_rew_mean          | -110         |
| time/                   |              |
|    fps                  | 2384         |
|    iterations           | 32           |
|    time_elapsed         | 27           |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0032131476 |
|    clip_fraction        | 0.0109       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.29        |
|    explained_variance   | 0.864        |
|    learning_rate        | 0.0001       |
|    loss                 | 4.07         |
|    n_updates            | 155          |
|    policy_gradient_loss | -0.00391     |
|    std                  | 1.01         |
|    value_loss           | 7.05         |
------------------------------------------
[2K------------------------------------------7m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m67,132/2,000,000 [0m [ [33m0:00:28[0m < [36m0:13:39[0m , [31m2,363 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 455          |
|    ep_rew_mean          | -110         |
| time/                   |              |
|    fps                  | 2378         |
|    iterations           | 33           |
|    time_elapsed         | 28           |
|    total_timesteps      | 67584        |
| train/                  |              |
|    approx_kl            | 0.0035990062 |
|    clip_fraction        | 0.00967      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.28        |
|    explained_variance   | 0.875        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.632        |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.00282     |
|    std                  | 1.01         |
|    value_loss           | 5.33         |
------------------------------------------
[2K------------------------------------------7m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m69,453/2,000,000 [0m [ [33m0:00:29[0m < [36m0:13:34[0m , [31m2,372 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 455          |
|    ep_rew_mean          | -111         |
| time/                   |              |
|    fps                  | 2382         |
|    iterations           | 34           |
|    time_elapsed         | 29           |
|    total_timesteps      | 69632        |
| train/                  |              |
|    approx_kl            | 0.0016797832 |
|    clip_fraction        | 0.00225      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.28        |
|    explained_variance   | 0.857        |
|    learning_rate        | 0.0001       |
|    loss                 | 5.79         |
|    n_updates            | 165          |
|    policy_gradient_loss | -0.00184     |
|    std                  | 1.01         |
|    value_loss           | 6.55         |
------------------------------------------
[2K------------------------------------------7m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m71,278/2,000,000 [0m [ [33m0:00:29[0m < [36m0:13:34[0m , [31m2,372 it/s[0m ]
