Run: obstacle_baseline  (https://wandb.ai/avisingh-stanford-university/aa276-coffee-pouring/runs/tqbksy1v)
Filter: False
Steps: 2,000,000

Using cpu device
[2K-----------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,472/2,000,000 [0m [ [33m0:00:00[0m < [36m0:04:18[0m , [31m7,759 it/s[0m ]
| time/              |      |
|    n_updates            | 135           |
|    policy_gradient_loss | -0.000242     |
|    std                  | 0.984         |
|    value_loss           | 33.9          |
-------------------------------------------
[2K-------------------------------------------m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m58,440/2,000,000 [0m [ [33m0:00:14[0m < [36m0:08:14[0m , [31m3,930 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 690           |
|    ep_rew_mean          | -48.7         |
| time/                   |               |
|    fps                  | 3976          |
|    iterations           | 29            |
|    time_elapsed         | 14            |
|    total_timesteps      | 59392         |
| train/                  |               |
|    approx_kl            | 3.2740674e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.21         |
|    explained_variance   | 0.471         |
|    learning_rate        | 0.0001        |
|    loss                 | 9.66          |
|    n_updates            | 140           |
|    policy_gradient_loss | -0.000231     |
|    std                  | 0.984         |
|    value_loss           | 30.7          |
-------------------------------------------
[2K------------------------------------------7m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m60,896/2,000,000 [0m [ [33m0:00:15[0m < [36m0:08:12[0m , [31m3,949 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 691          |
|    ep_rew_mean          | -48.6        |
| time/                   |              |
|    fps                  | 3976         |
|    iterations           | 30           |
|    time_elapsed         | 15           |
|    total_timesteps      | 61440        |
| train/                  |              |
|    approx_kl            | 8.517792e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.21        |
|    explained_variance   | 0.0825       |
|    learning_rate        | 0.0001       |
|    loss                 | 4.07         |
|    n_updates            | 145          |
|    policy_gradient_loss | -0.000345    |
|    std                  | 0.985        |
|    value_loss           | 12.9         |
------------------------------------------
[2K-------------------------------------------m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m63,216/2,000,000 [0m [ [33m0:00:15[0m < [36m0:08:12[0m , [31m3,943 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 699           |
|    ep_rew_mean          | -48.4         |
| time/                   |               |
|    fps                  | 3963          |
|    iterations           | 31            |
|    time_elapsed         | 16            |
|    total_timesteps      | 63488         |
| train/                  |               |
|    approx_kl            | 0.00049033895 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.21         |
|    explained_variance   | 0.503         |
|    learning_rate        | 0.0001        |
|    loss                 | 4.8           |
|    n_updates            | 150           |
|    policy_gradient_loss | -0.00108      |
|    std                  | 0.985         |
|    value_loss           | 8.45          |
-------------------------------------------
[2K------------------------------------------7m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m64,984/2,000,000 [0m [ [33m0:00:16[0m < [36m0:08:12[0m , [31m3,935 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 697          |
|    ep_rew_mean          | -48.2        |
| time/                   |              |
|    fps                  | 3961         |
|    iterations           | 32           |
|    time_elapsed         | 16           |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0009227827 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.21        |
|    explained_variance   | 0.608        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.445        |
|    n_updates            | 155          |
|    policy_gradient_loss | -0.00098     |
|    std                  | 0.984        |
|    value_loss           | 7.54         |
------------------------------------------
[2K------------------------------------------7m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m67,200/2,000,000 [0m [ [33m0:00:17[0m < [36m0:08:12[0m , [31m3,935 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 688          |
|    ep_rew_mean          | -48.6        |
| time/                   |              |
|    fps                  | 3955         |
|    iterations           | 33           |
|    time_elapsed         | 17           |
|    total_timesteps      | 67584        |
| train/                  |              |
|    approx_kl            | 0.0007839404 |
|    clip_fraction        | 0.000195     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.21        |
|    explained_variance   | 0.468        |
