Run: baseline  (https://wandb.ai/avisingh-stanford-university/aa276-coffee-pouring/runs/wpm89clg)
Filter: False
Steps: 2,000,000

Using cpu device
[2K---------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m15,848/2,000,000 [0m [ [33m0:00:02[0m < [36m0:05:52[0m , [31m5,639 it/s[0m ]
| rollout/           |          |
|    entropy_loss         | -3.9         |
|    explained_variance   | 0.949        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.233        |
|    n_updates            | 400          |
|    policy_gradient_loss | -0.00132     |
|    std                  | 0.889        |
|    value_loss           | 0.762        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,342,952/2,000,000 [0m [ [33m0:06:26[0m < [36m0:03:05[0m , [31m3,559 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 971          |
|    ep_rew_mean          | -125         |
| time/                   |              |
|    fps                  | 3478         |
|    iterations           | 82           |
|    time_elapsed         | 386          |
|    total_timesteps      | 1343488      |
| train/                  |              |
|    approx_kl            | 0.0038782386 |
|    clip_fraction        | 0.0187       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.9         |
|    explained_variance   | 0.967        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.335        |
|    n_updates            | 405          |
|    policy_gradient_loss | -0.00228     |
|    std                  | 0.888        |
|    value_loss           | 0.536        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,359,232/2,000,000 [0m [ [33m0:06:30[0m < [36m0:02:59[0m , [31m3,586 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 974          |
|    ep_rew_mean          | -124         |
| time/                   |              |
|    fps                  | 3479         |
|    iterations           | 83           |
|    time_elapsed         | 390          |
|    total_timesteps      | 1359872      |
| train/                  |              |
|    approx_kl            | 0.0046548005 |
|    clip_fraction        | 0.0322       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.89        |
|    explained_variance   | 0.986        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.00579     |
|    n_updates            | 410          |
|    policy_gradient_loss | -0.00324     |
|    std                  | 0.88         |
|    value_loss           | 0.0964       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,375,848/2,000,000 [0m [ [33m0:06:35[0m < [36m0:02:54[0m , [31m3,600 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 957          |
|    ep_rew_mean          | -119         |
| time/                   |              |
|    fps                  | 3480         |
|    iterations           | 84           |
|    time_elapsed         | 395          |
|    total_timesteps      | 1376256      |
| train/                  |              |
|    approx_kl            | 0.0033755456 |
|    clip_fraction        | 0.00977      |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.86        |
|    explained_variance   | 0.933        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0301       |
|    n_updates            | 415          |
|    policy_gradient_loss | -0.00139     |
|    std                  | 0.874        |
|    value_loss           | 0.724        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,392,032/2,000,000 [0m [ [33m0:06:40[0m < [36m0:02:50[0m , [31m3,591 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 952          |
|    ep_rew_mean          | -113         |
| time/                   |              |
|    fps                  | 3480         |
|    iterations           | 85           |
|    time_elapsed         | 400          |
|    total_timesteps      | 1392640      |
| train/                  |              |
|    approx_kl            | 0.0005175285 |
|    clip_fraction        | 2.44e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.85        |
|    explained_variance   | 0.436        |
|    learning_rate        | 0.0001       |
|    loss                 | 6.47         |
|    n_updates            | 420          |
|    policy_gradient_loss | -0.000372    |
|    std                  | 0.874        |
|    value_loss           | 11.1         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,408,192/2,000,000 [0m [ [33m0:06:44[0m < [36m0:02:44[0m , [31m3,628 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 932          |
|    ep_rew_mean          | -107         |
| time/                   |              |
|    fps                  | 3480         |
|    iterations           | 86           |
|    time_elapsed         | 404          |
|    total_timesteps      | 1409024      |
| train/                  |              |
|    approx_kl            | 0.0007592178 |
|    clip_fraction        | 0.00011      |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.85        |
|    explained_variance   | 0.473        |
|    learning_rate        | 0.0001       |
|    loss                 | 2.01         |
|    n_updates            | 425          |
|    policy_gradient_loss | -0.000518    |
|    std                  | 0.874        |
|    value_loss           | 14.3         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,424,704/2,000,000 [0m [ [33m0:06:49[0m < [36m0:02:39[0m , [31m3,627 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 908         |
|    ep_rew_mean          | -102        |
| time/                   |             |
|    fps                  | 3479        |
|    iterations           | 87          |
|    time_elapsed         | 409         |
|    total_timesteps      | 1425408     |
| train/                  |             |
|    approx_kl            | 0.004553034 |
|    clip_fraction        | 0.0183      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.85       |
|    explained_variance   | 0.765       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.39        |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.00271    |
|    std                  | 0.874       |
|    value_loss           | 4.29        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,441,032/2,000,000 [0m [ [33m0:06:54[0m < [36m0:02:35[0m , [31m3,616 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 876          |
|    ep_rew_mean          | -91.5        |
| time/                   |              |
|    fps                  | 3479         |
|    iterations           | 88           |
|    time_elapsed         | 414          |
|    total_timesteps      | 1441792      |
| train/                  |              |
|    approx_kl            | 0.0010121024 |
|    clip_fraction        | 0.00106      |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.85        |
|    explained_variance   | 0.633        |
|    learning_rate        | 0.0001       |
|    loss                 | 2.58         |
|    n_updates            | 435          |
|    policy_gradient_loss | -0.000305    |
|    std                  | 0.875        |
|    value_loss           | 13.3         |
------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,457,840/2,000,000 [0m [ [33m0:06:58[0m < [36m0:02:30[0m , [31m3,619 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 868           |
|    ep_rew_mean          | -82.3         |
| time/                   |               |
|    fps                  | 3480          |
|    iterations           | 89            |
|    time_elapsed         | 418           |
|    total_timesteps      | 1458176       |
| train/                  |               |
|    approx_kl            | 0.00077650347 |
|    clip_fraction        | 0.000732      |
|    clip_range           | 0.2           |
|    entropy_loss         | -3.86         |
|    explained_variance   | 0.49          |
|    learning_rate        | 0.0001        |
|    loss                 | 34.2          |
|    n_updates            | 440           |
|    policy_gradient_loss | -0.000774     |
|    std                  | 0.875         |
|    value_loss           | 58.1          |
-------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,474,168/2,000,000 [0m [ [33m0:07:03[0m < [36m0:02:26[0m , [31m3,608 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 858          |
|    ep_rew_mean          | -73.8        |
| time/                   |              |
|    fps                  | 3480         |
|    iterations           | 90           |
|    time_elapsed         | 423          |
|    total_timesteps      | 1474560      |
| train/                  |              |
|    approx_kl            | 0.0011978458 |
|    clip_fraction        | 0.00175      |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.86        |
|    explained_variance   | 0.657        |
|    learning_rate        | 0.0001       |
|    loss                 | 5.25         |
|    n_updates            | 445          |
|    policy_gradient_loss | -0.00106     |
|    std                  | 0.876        |
|    value_loss           | 30.3         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,490,472/2,000,000 [0m [ [33m0:07:08[0m < [36m0:02:22[0m , [31m3,608 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 865          |
|    ep_rew_mean          | -72.2        |
| time/                   |              |
|    fps                  | 3479         |
|    iterations           | 91           |
|    time_elapsed         | 428          |
|    total_timesteps      | 1490944      |
| train/                  |              |
|    approx_kl            | 0.0013585542 |
|    clip_fraction        | 0.00164      |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.86        |
|    explained_variance   | 0.684        |
|    learning_rate        | 0.0001       |
|    loss                 | 29.2         |
|    n_updates            | 450          |
|    policy_gradient_loss | -0.000997    |
|    std                  | 0.875        |
|    value_loss           | 28.5         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,506,952/2,000,000 [0m [ [33m0:07:13[0m < [36m0:02:18[0m , [31m3,596 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 882          |
|    ep_rew_mean          | -65.5        |
| time/                   |              |
|    fps                  | 3479         |
|    iterations           | 92           |
|    time_elapsed         | 433          |
|    total_timesteps      | 1507328      |
| train/                  |              |
|    approx_kl            | 0.0023375833 |
|    clip_fraction        | 0.00339      |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.86        |
|    explained_variance   | 0.757        |
|    learning_rate        | 0.0001       |
|    loss                 | 5.67         |
|    n_updates            | 455          |
|    policy_gradient_loss | -0.000904    |
|    std                  | 0.876        |
|    value_loss           | 17.5         |
------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,522,744/2,000,000 [0m [ [33m0:07:17[0m < [36m0:02:12[0m , [31m3,621 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 897           |
|    ep_rew_mean          | -64.9         |
| time/                   |               |
|    fps                  | 3480          |
|    iterations           | 93            |
|    time_elapsed         | 437           |
|    total_timesteps      | 1523712       |
| train/                  |               |
|    approx_kl            | 0.00076759164 |
|    clip_fraction        | 9.77e-05      |
|    clip_range           | 0.2           |
|    entropy_loss         | -3.86         |
|    explained_variance   | 0.745         |
|    learning_rate        | 0.0001        |
|    loss                 | 9.05          |
|    n_updates            | 460           |
|    policy_gradient_loss | -0.000334     |
|    std                  | 0.877         |
|    value_loss           | 26            |
-------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,539,872/2,000,000 [0m [ [33m0:07:22[0m < [36m0:02:07[0m , [31m3,642 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 900          |
|    ep_rew_mean          | -73.7        |
| time/                   |              |
|    fps                  | 3481         |
|    iterations           | 94           |
|    time_elapsed         | 442          |
|    total_timesteps      | 1540096      |
| train/                  |              |
|    approx_kl            | 0.0016857293 |
|    clip_fraction        | 0.00592      |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.86        |
|    explained_variance   | 0.774        |
|    learning_rate        | 0.0001       |
|    loss                 | 1.42         |
|    n_updates            | 465          |
|    policy_gradient_loss | -0.00121     |
|    std                  | 0.876        |
|    value_loss           | 12           |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,555,608/2,000,000 [0m [ [33m0:07:27[0m < [36m0:02:03[0m , [31m3,627 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 867         |
|    ep_rew_mean          | -76.1       |
| time/                   |             |
|    fps                  | 3480        |
|    iterations           | 95          |
|    time_elapsed         | 447         |
|    total_timesteps      | 1556480     |
| train/                  |             |
|    approx_kl            | 0.002570129 |
|    clip_fraction        | 0.00374     |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.86       |
|    explained_variance   | 0.72        |
|    learning_rate        | 0.0001      |
|    loss                 | 5.79        |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.00103    |
|    std                  | 0.876       |
|    value_loss           | 28.4        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,572,048/2,000,000 [0m [ [33m0:07:31[0m < [36m0:01:59[0m , [31m3,622 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 870          |
|    ep_rew_mean          | -77.7        |
| time/                   |              |
|    fps                  | 3481         |
|    iterations           | 96           |
|    time_elapsed         | 451          |
|    total_timesteps      | 1572864      |
| train/                  |              |
|    approx_kl            | 0.0019562976 |
|    clip_fraction        | 0.00278      |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.86        |
|    explained_variance   | 0.729        |
|    learning_rate        | 0.0001       |
|    loss                 | 1.06         |
|    n_updates            | 475          |
|    policy_gradient_loss | -0.000729    |
|    std                  | 0.878        |
|    value_loss           | 14.7         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,588,664/2,000,000 [0m [ [33m0:07:36[0m < [36m0:01:54[0m , [31m3,638 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 858         |
|    ep_rew_mean          | -80.2       |
| time/                   |             |
|    fps                  | 3481        |
|    iterations           | 97          |
|    time_elapsed         | 456         |
|    total_timesteps      | 1589248     |
| train/                  |             |
|    approx_kl            | 0.002273476 |
|    clip_fraction        | 0.00726     |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.87       |
|    explained_variance   | 0.796       |
|    learning_rate        | 0.0001      |
|    loss                 | 17.1        |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.000818   |
|    std                  | 0.878       |
|    value_loss           | 10.2        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,604,968/2,000,000 [0m [ [33m0:07:41[0m < [36m0:01:48[0m , [31m3,668 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 827          |
|    ep_rew_mean          | -80.4        |
| time/                   |              |
|    fps                  | 3482         |
|    iterations           | 98           |
|    time_elapsed         | 461          |
|    total_timesteps      | 1605632      |
| train/                  |              |
|    approx_kl            | 0.0011225985 |
|    clip_fraction        | 0.000989     |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.87        |
|    explained_variance   | 0.684        |
|    learning_rate        | 0.0001       |
|    loss                 | 1.79         |
|    n_updates            | 485          |
|    policy_gradient_loss | -0.000202    |
|    std                  | 0.88         |
|    value_loss           | 20.6         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,621,464/2,000,000 [0m [ [33m0:07:45[0m < [36m0:01:44[0m , [31m3,662 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 836         |
|    ep_rew_mean          | -83         |
| time/                   |             |
|    fps                  | 3482        |
|    iterations           | 99          |
|    time_elapsed         | 465         |
|    total_timesteps      | 1622016     |
| train/                  |             |
|    approx_kl            | 0.003597491 |
|    clip_fraction        | 0.00905     |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.88       |
|    explained_variance   | 0.685       |
|    learning_rate        | 0.0001      |
|    loss                 | 10.1        |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.00105    |
|    std                  | 0.882       |
|    value_loss           | 17.1        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,637,656/2,000,000 [0m [ [33m0:07:50[0m < [36m0:01:39[0m , [31m3,666 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 833          |
|    ep_rew_mean          | -80.5        |
| time/                   |              |
|    fps                  | 3483         |
|    iterations           | 100          |
|    time_elapsed         | 470          |
|    total_timesteps      | 1638400      |
| train/                  |              |
|    approx_kl            | 0.0036526227 |
|    clip_fraction        | 0.00958      |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.88        |
|    explained_variance   | 0.784        |
|    learning_rate        | 0.0001       |
|    loss                 | 15.7         |
|    n_updates            | 495          |
|    policy_gradient_loss | -0.00051     |
|    std                  | 0.883        |
|    value_loss           | 13           |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,654,224/2,000,000 [0m [ [33m0:07:54[0m < [36m0:01:35[0m , [31m3,668 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 775         |
|    ep_rew_mean          | -76.9       |
| time/                   |             |
|    fps                  | 3483        |
|    iterations           | 101         |
|    time_elapsed         | 475         |
|    total_timesteps      | 1654784     |
| train/                  |             |
|    approx_kl            | 0.002848615 |
|    clip_fraction        | 0.00704     |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.89       |
|    explained_variance   | 0.774       |
|    learning_rate        | 0.0001      |
|    loss                 | 17.8        |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.00127    |
|    std                  | 0.884       |
|    value_loss           | 16          |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m1,670,968/2,000,000 [0m [ [33m0:07:59[0m < [36m0:01:29[0m , [31m3,708 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 698         |
|    ep_rew_mean          | -85         |
| time/                   |             |
|    fps                  | 3484        |
|    iterations           | 102         |
|    time_elapsed         | 479         |
|    total_timesteps      | 1671168     |
| train/                  |             |
|    approx_kl            | 0.004030796 |
|    clip_fraction        | 0.015       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.89       |
|    explained_variance   | 0.733       |
|    learning_rate        | 0.0001      |
|    loss                 | 13.3        |
|    n_updates            | 505         |
|    policy_gradient_loss | -0.00198    |
|    std                  | 0.884       |
|    value_loss           | 26.1        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,686,656/2,000,000 [0m [ [33m0:08:04[0m < [36m0:01:26[0m , [31m3,649 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 576          |
|    ep_rew_mean          | -86          |
| time/                   |              |
|    fps                  | 3482         |
|    iterations           | 103          |
|    time_elapsed         | 484          |
|    total_timesteps      | 1687552      |
| train/                  |              |
|    approx_kl            | 0.0034322715 |
|    clip_fraction        | 0.0136       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.89        |
|    explained_variance   | 0.661        |
|    learning_rate        | 0.0001       |
|    loss                 | 9.59         |
|    n_updates            | 510          |
|    policy_gradient_loss | -0.00134     |
|    std                  | 0.885        |
|    value_loss           | 21.4         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m1,703,512/2,000,000 [0m [ [33m0:08:09[0m < [36m0:01:22[0m , [31m3,623 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 572          |
|    ep_rew_mean          | -93.8        |
| time/                   |              |
|    fps                  | 3482         |
|    iterations           | 104          |
|    time_elapsed         | 489          |
|    total_timesteps      | 1703936      |
| train/                  |              |
|    approx_kl            | 0.0035356283 |
|    clip_fraction        | 0.0136       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.89        |
|    explained_variance   | 0.727        |
|    learning_rate        | 0.0001       |
|    loss                 | 17           |
|    n_updates            | 515          |
|    policy_gradient_loss | -0.00194     |
|    std                  | 0.885        |
|    value_loss           | 24.6         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m1,719,440/2,000,000 [0m [ [33m0:08:13[0m < [36m0:01:18[0m , [31m3,622 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 577          |
|    ep_rew_mean          | -91.6        |
| time/                   |              |
|    fps                  | 3482         |
|    iterations           | 105          |
|    time_elapsed         | 493          |
|    total_timesteps      | 1720320      |
| train/                  |              |
|    approx_kl            | 0.0049165543 |
|    clip_fraction        | 0.037        |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.89        |
|    explained_variance   | 0.786        |
|    learning_rate        | 0.0001       |
|    loss                 | 2.87         |
|    n_updates            | 520          |
|    policy_gradient_loss | -0.00239     |
|    std                  | 0.887        |
|    value_loss           | 8.14         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m1,736,096/2,000,000 [0m [ [33m0:08:18[0m < [36m0:01:13[0m , [31m3,631 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 635          |
|    ep_rew_mean          | -93.4        |
| time/                   |              |
|    fps                  | 3483         |
|    iterations           | 106          |
|    time_elapsed         | 498          |
|    total_timesteps      | 1736704      |
| train/                  |              |
|    approx_kl            | 0.0024507977 |
|    clip_fraction        | 0.0112       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.9         |
|    explained_variance   | 0.738        |
|    learning_rate        | 0.0001       |
|    loss                 | 4.96         |
|    n_updates            | 525          |
|    policy_gradient_loss | -0.00107     |
|    std                  | 0.889        |
|    value_loss           | 12.1         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m1,752,136/2,000,000 [0m [ [33m0:08:23[0m < [36m0:01:10[0m , [31m3,590 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 706          |
|    ep_rew_mean          | -96.8        |
| time/                   |              |
|    fps                  | 3482         |
|    iterations           | 107          |
|    time_elapsed         | 503          |
|    total_timesteps      | 1753088      |
| train/                  |              |
|    approx_kl            | 0.0047375825 |
|    clip_fraction        | 0.0408       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.91        |
|    explained_variance   | 0.786        |
|    learning_rate        | 0.0001       |
|    loss                 | 1.05         |
|    n_updates            | 530          |
|    policy_gradient_loss | -0.00208     |
|    std                  | 0.892        |
|    value_loss           | 4.9          |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m1,768,856/2,000,000 [0m [ [33m0:08:27[0m < [36m0:01:05[0m , [31m3,603 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 724         |
|    ep_rew_mean          | -101        |
| time/                   |             |
