Run: baseline  (https://wandb.ai/avisingh-stanford-university/aa276-coffee-pouring/runs/mxpj1ivq)
Filter: False
Steps: 2,000,000

Using cpu device
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,568/2,000,000 [0m [ [33m0:00:00[0m < [36m0:06:10[0m , [31m5,403 it/s[0m ]
| rollout/           |          |
|    explained_variance   | 0.825        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0366      |
|    n_updates            | 135          |
|    policy_gradient_loss | -0.00302     |
|    std                  | 0.936        |
|    value_loss           | 0.0435       |
------------------------------------------
[2K------------------------------------------7m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m58,808/2,000,000 [0m [ [33m0:00:18[0m < [36m0:10:12[0m , [31m3,175 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 900          |
|    ep_rew_mean          | -33.5        |
| time/                   |              |
|    fps                  | 3193         |
|    iterations           | 29           |
|    time_elapsed         | 18           |
|    total_timesteps      | 59392        |
| train/                  |              |
|    approx_kl            | 0.0014494589 |
|    clip_fraction        | 0.000293     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.06        |
|    explained_variance   | 0.808        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0382      |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00203     |
|    std                  | 0.934        |
|    value_loss           | 0.0302       |
------------------------------------------
[2K-----------------------------------------97m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m60,832/2,000,000 [0m [ [33m0:00:19[0m < [36m0:10:11[0m , [31m3,176 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 900         |
|    ep_rew_mean          | -33.5       |
| time/                   |             |
|    fps                  | 3194        |
|    iterations           | 30          |
|    time_elapsed         | 19          |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.001197022 |
|    clip_fraction        | 0.000195    |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.05       |
|    explained_variance   | 0.862       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0341     |
|    n_updates            | 145         |
|    policy_gradient_loss | -0.00137    |
|    std                  | 0.931       |
|    value_loss           | 0.0263      |
-----------------------------------------
[2K------------------------------------------7m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m62,872/2,000,000 [0m [ [33m0:00:19[0m < [36m0:10:10[0m , [31m3,176 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 901          |
|    ep_rew_mean          | -33.4        |
| time/                   |              |
|    fps                  | 3192         |
|    iterations           | 31           |
|    time_elapsed         | 19           |
|    total_timesteps      | 63488        |
| train/                  |              |
|    approx_kl            | 0.0025785984 |
|    clip_fraction        | 0.00195      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.04        |
|    explained_variance   | 0.722        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0378      |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.00347     |
|    std                  | 0.927        |
|    value_loss           | 0.0263       |
------------------------------------------
[2K------------------------------------------7m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m64,984/2,000,000 [0m [ [33m0:00:20[0m < [36m0:10:08[0m , [31m3,183 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 908          |
|    ep_rew_mean          | -32.6        |
| time/                   |              |
|    fps                  | 3199         |
|    iterations           | 32           |
|    time_elapsed         | 20           |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0065896944 |
|    clip_fraction        | 0.0269       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.02        |
|    explained_variance   | 0.82         |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0461      |
|    n_updates            | 155          |
|    policy_gradient_loss | -0.00534     |
|    std                  | 0.924        |
|    value_loss           | 0.0169       |
------------------------------------------
[2K------------------------------------------7m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m67,168/2,000,000 [0m [ [33m0:00:21[0m < [36m0:10:08[0m , [31m3,183 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 911          |
|    ep_rew_mean          | -32.4        |
| time/                   |              |
|    fps                  | 3196         |
|    iterations           | 33           |
|    time_elapsed         | 21           |
|    total_timesteps      | 67584        |
| train/                  |              |
|    approx_kl            | 0.0036297047 |
|    clip_fraction        | 0.00654      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.01        |
|    explained_variance   | 0.921        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0404      |
|    n_updates            | 160          |
