Run: baseline  (https://wandb.ai/avisingh-stanford-university/aa276-coffee-pouring/runs/wh8w1rll)
Filter: False
Steps: 2,000,000

Using cpu device
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,280/2,000,000 [0m [ [33m0:00:00[0m < [36m0:05:12[0m , [31m6,417 it/s[0m ]
| rollout/           |          |
-------------------------------------------
[2K------------------------------------------7m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m58,728/2,000,000 [0m [ [33m0:00:17[0m < [36m0:09:31[0m , [31m3,403 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 733          |
|    ep_rew_mean          | -119         |
| time/                   |              |
|    fps                  | 3433         |
|    iterations           | 29           |
|    time_elapsed         | 17           |
|    total_timesteps      | 59392        |
| train/                  |              |
|    approx_kl            | 0.0001402518 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | -0.0261      |
|    learning_rate        | 0.0001       |
|    loss                 | 4.88         |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.000489    |
|    std                  | 0.996        |
|    value_loss           | 11.2         |
------------------------------------------
[2K-------------------------------------------m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m60,808/2,000,000 [0m [ [33m0:00:17[0m < [36m0:09:31[0m , [31m3,400 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 740           |
|    ep_rew_mean          | -119          |
| time/                   |               |
|    fps                  | 3429          |
|    iterations           | 30            |
|    time_elapsed         | 17            |
|    total_timesteps      | 61440         |
| train/                  |               |
|    approx_kl            | 0.00035963423 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.24         |
|    explained_variance   | 0.575         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.356         |
|    n_updates            | 145           |
|    policy_gradient_loss | -0.00099      |
|    std                  | 0.995         |
|    value_loss           | 1.52          |
-------------------------------------------
[2K-------------------------------------------m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m62,464/2,000,000 [0m [ [33m0:00:18[0m < [36m0:09:31[0m , [31m3,393 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 740           |
|    ep_rew_mean          | -119          |
| time/                   |               |
|    fps                  | 3431          |
|    iterations           | 31            |
|    time_elapsed         | 18            |
|    total_timesteps      | 63488         |
| train/                  |               |
|    approx_kl            | 0.00038836198 |
|    clip_fraction        | 9.77e-05      |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.24         |
|    explained_variance   | 0.319         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.418         |
|    n_updates            | 150           |
|    policy_gradient_loss | -0.00129      |
|    std                  | 0.994         |
|    value_loss           | 2.52          |
-------------------------------------------
[2K-------------------------------------------m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m65,056/2,000,000 [0m [ [33m0:00:19[0m < [36m0:09:30[0m , [31m3,396 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 753           |
|    ep_rew_mean          | -120          |
| time/                   |               |
|    fps                  | 3418          |
|    iterations           | 32            |
|    time_elapsed         | 19            |
|    total_timesteps      | 65536         |
| train/                  |               |
|    approx_kl            | 0.00039726557 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.24         |
|    explained_variance   | 0.129         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.414         |
|    n_updates            | 155           |
|    policy_gradient_loss | -0.00179      |
|    std                  | 0.993         |
|    value_loss           | 1.52          |
-------------------------------------------
[2K-----------------------------------------97m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m67,304/2,000,000 [0m [ [33m0:00:19[0m < [36m0:09:29[0m , [31m3,401 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 756         |
|    ep_rew_mean          | -120        |
| time/                   |             |
|    fps                  | 3419        |
|    iterations           | 33          |
|    time_elapsed         | 19          |
|    total_timesteps      | 67584       |
